ID,樣品名稱,熱量(kcal),粗蛋白(g),粗脂肪(g),總碳水化合物(g)
1,大麥仁,364.6228,8.5578,1.5935,77.1418
2,大麥片,364.6155,8.636,1.79,76.6666
3,大麥仁粉,388.8475,7.118,1.3142,84.9554
4,麥茶,17.76,,,4.44
5,小米,370.1938,11.3135,3.655,71.6907
6,糯小米,360.1972,12.465,1.5164,72.5162
7,小麥,361.6418,14.118,2.565,69.1678
8,小麥胚芽,417.0033,31.362,11.585,47.9154
9,去筋麵粉,354.9493,0.181,0.1165,85.7443
10,低筋麵粉,363.6075,8.0855,1.175,78.1938
11,中筋麵粉,361.0283,11.4535,1.31,74.0972
12,高筋麵粉,361.5771,12.945,1.19,73.0587
13,高筋麵粉(2021年取樣),362.2052,13.805,1.2755,72.2213
14,全麥麵粉,359.2716,12.968,1.706,71.429
15,雜糧中筋麵粉,360.9425,13.113,2.2865,71.978
16,雜糧高筋麵粉,360.2967,14.288,2.7543,69.589
17,水餃皮,263.5227,7.7565,0.5075,56.9823
18,春捲皮,240.8092,8.29,0.652,50.4453
19,餛飩皮,270.9594,8.34,0.543,58.1781
20,乾麵條,356.6719,11.4963,1.3691,74.5912
21,油麵條,361.4515,11.4,1.2055,76.2505
22,紅蘿蔔麵,352.0976,12.082,0.97,73.7599
23,通心麵,358.5108,13.818,1.43,72.5922
24,菠菜條,355.5868,11.792,1.22,74.3597
25,鍋燒意麵,478.9512,10.0,22.77,58.5053
26,雞蛋麵,357.7832,12.511,0.94,74.8198
27,刀削麵,266.5936,8.353,0.94,56.1804
28,拉麵,292.2838,9.108,0.815,62.1292
29,意麵,289.6036,10.069,0.99,60.1044
30,衛生油麵,163.203,5.465,1.845,31.1845
31,金門黃麵,157.9974,6.411,0.5338,31.8873
32,冷凍烏龍麵,128.612,3.4,0.2528,28.1842
33,鍋燒麵,119.7796,4.4915,0.4,24.5534
34,長麵線,309.8942,10.7203,1.073,64.339
35,蚵仔麵線,306.9804,11.268,1.41,62.3046
36,麵線,349.7513,11.707,1.4957,72.3655
37,雞絲麵,463.032,9.4,22.83,54.9905
38,麵筋,642.9216,42.5115,53.0,0.0
39,麵腸,137.9372,20.636,1.85,9.6858
40,白玉米,65.8248,3.4,0.64,11.45
41,紫玉米,167.894,4.461,1.032,34.4208
42,甜玉米,106.9033,3.25,2.4772,17.8305
43,雙色水果玉米,105.403,3.104,2.5503,17.4564
44,糯玉米,172.1804,4.727,1.898,33.4494
45,冷凍玉米粒,173.5786,3.1,8.2,22.53
46,玉米筍,30.9043,2.248,0.2831,5.8064
47,乾玉米粒,373.0182,10.8765,3.9421,72.2077
48,玉米胚芽,365.8851,7.035,0.8954,80.3116
49,玉米粉,368.578,0.323,0.4163,88.3084
50,玉米粒罐頭,89.9804,2.3413,1.4356,16.9237
51,玉米醬罐頭,65.5421,1.4045,0.4445,13.9809
52,秈米平均值,356.5641,7.823,0.8554,77.3827
53,秈米(台中在來2號),354.788,8.2,1.0,76.3
54,秈米(台中秈10號),358.3403,7.446,0.7108,78.4653
55,粳米平均值,353.9518,7.0319,0.6964,77.8224
56,粳米(台中189號),355.6145,7.5,0.56,78.0588
57,粳米(台南11號),348.3469,6.741,0.4819,77.1738
58,粳米(台粳2號),356.7255,7.205,0.5069,78.7163
59,粳米(台粳8號),355.2428,6.928,0.4024,78.8316
60,粳米(台粳9號),353.2311,6.58,0.6335,78.2041
61,粳米(台農71號),356.6444,7.9183,0.6393,77.7507
62,粳米(高雄139號),357.2448,6.1225,1.1844,78.4933
63,粳米(高雄142號),352.516,7.0,0.6,77.7
64,粳米(高雄145號),364.4454,6.768,0.9792,80.0453
65,粳米(高雄139號)(2021年取樣),352.2554,5.666,0.4619,79.1833
66,越光米,339.5073,7.556,0.9765,73.25
67,白秈糯米(台中糯70號秈米),361.3604,7.8625,0.89,78.439
68,白粳糯米平均值,358.1558,8.29,0.81,77.418
69,白粳糯米(台中189號粳米),358.6265,8.38,0.52,78.036
70,白粳糯米(台粳糯1號粳米),357.685,8.2,1.1,76.8
71,野生紅米,359.713,7.693,2.5955,74.7352
72,紅糯米,361.6964,9.92,2.8463,72.5936
73,黑秈糯米,357.4076,10.1235,3.465,70.1026
74,胚芽秈米(台中秈10號),363.0183,8.272,2.0718,76.0519
75,胚芽粳米平均值,361.7421,8.1985,1.5692,76.833
76,胚芽粳米(台粳10號）,360.3746,7.28,1.6679,77.1722
77,胚芽粳米(台粳9號),363.1096,9.117,1.4705,76.4937
78,發芽粳米平均值,354.9414,7.798,2.3453,73.9857
79,發芽粳米(台粳71號),356.7383,7.406,2.8031,73.8638
80,發芽粳米(台粳9號）,353.1446,8.19,1.8875,74.1076
81,糙秈米,358.7368,7.285,3.2064,73.6444
82,糙粳米平均值,362.3287,8.1955,2.4748,75.1385
83,糙粳米(台粳71號),360.3815,8.955,2.6203,73.6494
84,糙粳米(台粳9號),364.2759,7.436,2.3292,76.6276
85,加鈣米,355.0521,7.37,0.74,77.68
86,高纖米,362.7227,8.276,2.47,75.1674
87,五穀米,358.2847,8.695,2.8521,72.9163
88,米胚芽,390.9448,17.024,12.723,52.8858
89,秈米粉,363.2489,4.157,0.4215,83.3658
90,糙米粉,392.739,11.3,3.2,78.1
91,白糯米粉,359.895,4.505,0.3825,82.3007
92,米粉平均值,366.2824,2.0527,0.8033,85.3234
93,埔里米粉,357.72,0.534,0.52,87.726
94,細米粉,355.2832,0.374,0.57,87.1643
95,濁水米粉,357.2,5.25,1.32,81.08
96,米粄條,129.4501,1.05,0.9465,29.1829
97,米苔目,121.21,0.555,0.05,29.635
98,粿仔條,193.2956,0.511,1.24,45.0229
99,免煮飯,168.1211,3.23,0.34,37.05
100,白飯,183.1356,3.09,0.25,41.01
101,米漿(散裝),61.7,0.6,0.5,13.7
102,保久米漿,62.3877,1.026,1.4569,11.2929
103,糙米漿,71.148,1.2805,2.1848,11.5907
104,糙秈米漿,68.1714,0.855,2.1378,11.3778
105,糯米漿,50.8888,0.76,0.77,10.2297
106,黑糯米漿,50.0716,0.399,0.24,11.5789
107,高梁,371.8047,11.0165,3.0448,73.6032
108,糯高梁,362.3257,10.69,1.04,75.6852
109,黑麥片,359.2458,7.784,1.234,77.3014
110,黑麥汁,51.9318,0.322,0.0078,12.6434
111,燕麥,406.0363,10.9165,10.215,67.4401
112,燕麥片,393.374,12.3,9.7,64.1
113,即食燕麥片,406.2506,11.909,9.5684,67.8638
114,燕麥奶,43.892,1.029,0.836,8.063
115,蕎麥(甜蕎),360.8428,11.037,2.8733,71.2715
116,蕎麥麵(乾),354.9491,12.6925,1.7098,70.6336
117,蕎麥麵(濕),155.0755,6.281,1.5162,28.5986
118,薏仁,378.4899,14.0733,6.05,66.2196
119,糙薏仁,386.8506,13.702,7.3707,65.9182
120,薏仁粉,394.795,10.89,3.475,79.99
121,紅藜,378.927,12.134,6.7366,66.7713
122,淮山,362.8352,5.294,0.34,82.3519
123,山藥平均值,85.3829,2.8187,0.1107,17.8241
124,山藥(二刺),89.1922,2.732,0.0872,18.8787
125,山藥(大汕1號),79.951,2.407,0.0749,16.9691
126,山藥(大汕3號),72.683,2.649,0.08,14.965
127,山藥(大刺),84.6262,3.523,0.0704,17.0539
128,山藥(中國長品),74.1359,2.452,0.0926,15.479
129,山藥(台農1號),93.3841,2.595,0.1302,19.9388
130,山藥(台農2號),94.8985,3.207,0.0594,19.8694
131,山藥(白皮削),75.0452,2.465,0.0883,15.6961
132,山藥(尖石原生種),64.6657,3.14,0.1494,12.4121
133,山藥(宜蘭原生種),140.1744,4.796,0.1859,29.0937
134,山藥(花蓮3號),93.3366,1.693,0.0892,20.8666
135,山藥(青森),93.6043,2.607,0.1832,19.8732
136,山藥(高田),71.0372,3.116,0.1381,14.0043
137,山藥(白肉),68.626,2.08,0.1207,14.4376
138,紅薯山藥,92.3211,2.821,0.0766,19.5752
139,木薯粉,361.6688,0.076,0.1924,87.3207
140,冰心地瓜,119.2089,1.283,0.1199,27.473
141,菱角牛奶地瓜,133.1638,1.86,0.3302,29.8853
142,芋心甘薯,122.3155,1.055,0.1138,28.4558
143,紅肉甘薯,113.7181,1.7783,0.248,25.41
144,金時地瓜,138.2959,1.639,0.3583,31.2836
145,黃肉甘薯,120.6673,1.278,0.1527,27.7651
146,甘薯粉,357.5595,1.0215,0.1509,85.5103
147,油炸脫水甘薯,524.9,2.27,30.1,61.23
148,芋頭,127.75,2.5,1.1,26.4
149,芋頭(2021年取樣),106.611,1.139,0.0,24.7955
150,小芋頭(山芋),112.9382,2.2897,1.2044,22.7924
151,檳榔心芋,121.0231,1.298,0.035,28.0716
152,冷凍芋頭塊,147.181,2.2,4.3,24.9
153,芋頭粉,333.1607,0.102,0.0475,83.0813
154,豆薯,31.4353,0.728,0.0616,6.8139
155,紅馬鈴薯(粉紅珍珠馬鈴薯),65.7781,1.64,0.0173,14.374
156,馬鈴薯,76.9397,2.5825,0.2161,15.7848
157,馬鈴薯(2022年取樣),70.3922,2.276,0.0,14.9255
158,小馬鈴薯(珍珠馬鈴薯),59.4809,1.748,0.0,12.7782
159,馬鈴薯粉,346.1938,0.09,0.07,83.8
160,荸薺,67.1952,1.703,0.0989,14.4924
161,荸薺粉,364.8579,0.384,0.2065,87.7738
162,蓮藕,65.1526,2.0293,0.1893,13.5033
163,熟蓮藕,50.2206,1.088,0.0542,11.0468
164,熟蓮藕切片(水煮),73.2139,0.772,0.048,16.9402
165,蓮藕粉,364.8407,0.12,0.05,88.3381
166,菱角(生),76.3995,1.9,0.33,16.07
167,菱角仁(生),118.0451,4.141,0.3171,24.0776
168,菱角(熟),146.2443,4.218,0.25,30.9853
169,西谷米,370.9893,0.1,0.1,89.7479
170,蒟蒻粉,351.3836,0.184,0.1888,87.2371
171,粉粿,65.0955,0.016,0.1171,15.5468
172,甘扁桃仁片(生),563.8544,27.257,47.8116,16.9753
173,甘扁桃仁片(熟),617.8689,23.443,56.8882,14.8323
174,甘扁桃仁(熟),587.8776,21.946,49.8409,23.2326
175,蒜味甘扁桃仁,603.2053,23.349,53.6446,17.9801
176,杏仁霜,529.7459,9.675,36.3659,47.1231
177,松子仁(生),677.7577,16.6155,69.5262,9.3778
178,原味松子仁,680.4281,14.462,68.9571,13.0403
179,蜜汁松子仁,697.07,14.89,62.39,19.0
180,原味夏威夷豆,699.8346,7.478,71.6416,18.2422
181,鹽酥夏威夷豆,720.343,9.4045,76.3138,12.0302
182,生核桃,667.4064,15.388,67.9249,11.1741
183,甜核桃,723.4015,14.448,67.4103,14.7292
184,栗子(生),263.8746,4.6115,1.44,57.941
185,栗子仁(生),176.4781,3.686,0.7452,38.6856
186,糖炒栗子,209.5805,4.15,0.81,46.29
187,開心果,600.755,22.381,52.7376,20.0686
188,腰果(生),568.1358,18.3335,45.5279,30.3317
189,原味腰果,566.0303,16.376,43.7356,35.1692
190,蜜汁腰果,599.62,17.59,43.58,34.26
191,原味榛果,671.6361,12.997,66.4911,17.2005
192,山粉圓,399.6244,16.333,12.75,58.0421
193,玉桂西瓜子,492.4032,31.05,34.4,23.767
194,醬油西瓜子,509.2216,29.537,37.6654,22.4739
195,亞麻仁籽,524.2401,20.83,40.328,28.1117
196,亞麻仁籽粉,557.0958,21.7325,43.6424,28.5988
197,咖啡豆(曼特寧),437.4317,13.86,14.87,65.08
198,奇亞子,483.3174,21.6785,31.8405,34.7882
199,白芝麻(生),598.038,22.2645,54.9223,15.0075
200,黑芝麻(生),550.9268,22.1585,48.0768,17.6005
201,白芝麻(熟),625.6099,20.2885,58.6937,15.7107
202,白芝麻(熟)2022年取樣),600.6946,21.734,52.4471,21.2028
203,黑芝麻(熟),599.4997,17.26,54.4333,20.639
204,黑芝麻(熟)(2022年取樣),591.1492,20.689,51.7701,21.1407
205,黑芝麻粉,601.276,15.719,55.2097,20.7926
206,帶殼花生(生鮮),330.7629,15.289,27.2359,12.2225
207,冷凍帶殼花生(熟),343.5417,17.153,27.444,13.3451
208,生鮮花生仁,505.8875,28.785,38.5,20.5795
209,去膜花生仁(生),557.6365,28.8335,45.3639,19.1372
210,帶膜花生仁(生),516.4973,23.6283,38.1004,28.4046
211,紅土帶殼花生(熟),555.0467,31.246,43.8941,19.4667
212,鹽酥帶殼花生(熟),531.1786,28.246,38.0657,28.1462
213,花生粉,515.7649,28.536,33.7658,32.9546
214,醃漬花生仁,288.0,10.6,26.0,2.9
215,糖漬花生仁,381.5582,14.22,23.271,28.8098
216,油炸花生仁,623.4149,28.886,48.4481,17.9595
217,蛋酥花生仁,606.24,21.14,43.84,31.78
218,鹽酥花生仁,556.5132,28.824,35.8688,29.5995
219,芡實,342.5929,9.944,0.14,75.4092
220,調味南瓜子(去殼),561.4969,30.403,47.8992,13.5337
221,調味南瓜子(帶殼),564.3958,25.899,47.2299,19.4624
222,愛玉子,406.7013,12.22,12.53,63.74
223,原味葵瓜子(去殼),586.3687,21.981,51.8727,18.6536
224,甘草葵瓜子(帶殼),526.5027,26.78,39.28,25.75
225,鹽酥葵瓜子(帶殼),575.004,25.9435,49.2952,17.7836
226,銀杏果,142.0686,4.084,1.2345,28.8856
227,生蓮子,140.9132,9.277,0.5456,25.591
228,蓮子,333.8598,21.7775,1.2331,60.9265
229,糖漬蓮子,229.8874,5.722,0.147,51.4191
230,山竹,69.4004,0.5535,0.287,18.094
231,木瓜平均值,38.1568,0.559,0.0736,9.9063
232,木瓜(2月取樣),31.152,0.693,0.1189,7.7301
233,木瓜(5月取樣),43.8347,0.675,0.104,11.3045
234,木瓜(8月取樣),33.4413,0.457,0.021,8.8139
235,木瓜(11月取樣),44.199,0.411,0.0505,11.7765
236,青木瓜,28.5757,0.6203,0.0691,7.1981
237,安石榴,67.2198,1.7,0.14,16.76
238,百香果,63.6803,2.2,1.9137,11.1863
239,百香果汁,72.9366,0.871,0.3592,18.6121
240,金黃奇異果,58.9366,0.8385,0.2661,14.97
241,奇異果,56.2826,1.1497,0.2582,13.9607
242,紅毛丹,73.2833,1.0315,0.657,17.8662
243,紅龍果(白肉),51.4985,0.9307,0.4393,12.4151
244,紅龍果(紅肉),50.05,1.119,0.2498,12.2776
245,北蕉平均值,84.9833,1.451,0.0722,22.0845
246,北蕉(2月取樣),93.2203,1.324,0.0111,24.633
247,北蕉(5月取樣),91.7847,1.557,0.1666,23.6552
248,北蕉(9月取樣),64.6971,1.33,0.039,16.6394
249,北蕉(11月取樣),90.231,1.593,0.0719,23.4102
250,"北蕉(0天,綠皮)",90.4728,1.303,0.2554,23.3214
251,北蕉(1天),87.1529,1.432,0.2886,22.2016
252,北蕉(3天),83.6957,1.361,0.2992,21.2829
253,北蕉(7天),67.8757,1.287,0.2485,17.0754
254,李林蕉(2007年取樣),102.1755,1.418,0.3465,26.253
255,南華蕉,124.085,1.142,0.1,33.1697
256,紅皮蕉(2004年取樣),97.7854,1.281,0.2216,25.4518
257,李林蕉(2012年取樣),110.6234,1.474,0.087,29.1507
258,紅皮蕉(2012年取樣),92.9853,1.287,0.2912,23.951
259,酪梨(綠皮),64.9787,1.6293,3.6922,7.9446
260,酪梨(室溫存放0天),80.0423,1.455,5.9116,7.1315
261,酪梨(室溫存放3天),84.4824,1.365,6.8229,6.3301
262,酪梨(室溫存放6天),92.2151,1.517,7.5884,6.5564
263,榴槤,131.7274,2.7187,1.8612,29.7262
264,突目1號鳳梨,56.1664,0.624,0.2061,14.5402
265,鳳梨平均值(雜交種),52.6628,0.7379,0.1454,13.6018
266,甘蔗鳳梨,57.4048,0.693,0.0732,15.1288
267,甜蜜蜜鳳梨,42.3321,0.978,0.093,10.6299
268,金鑽鳳梨,50.4379,0.501,0.1262,13.2495
269,牛奶鳳梨,60.4765,0.7795,0.2892,15.3991
270,釋迦,104.1989,2.2,0.144,26.556
271,鳳梨釋迦,102.1751,1.5105,0.415,26.0073
272,桑葚,31.9989,1.137,0.3676,6.9727
273,桑葚汁,25.1552,0.815,0.155,5.8665
274,草莓,38.6848,0.963,0.2439,9.2799
275,土芭樂,39.1794,0.74,0.1,9.96
276,芭樂平均值(白肉),38.3606,0.6791,0.1139,9.7571
277,牛乳芭樂,33.3288,0.532,0.1227,8.4762
278,世紀芭樂,39.7046,0.662,0.068,10.2531
279,珍珠芭樂,41.9639,0.7225,0.1649,10.5989
280,泰國芭樂,38.445,0.8,0.1,9.7
281,無子芭樂,33.4051,0.74,0.0016,8.5848
282,紅心芭樂,42.0341,0.757,0.1089,10.7164
283,楊桃平均值,32.0281,0.5262,0.0706,8.2414
284,楊桃(2月取樣),29.3672,0.438,0.0734,7.5781
285,楊桃(4月取樣),32.095,0.651,0.0722,8.1398
286,楊桃(5月取樣),34.4451,0.636,0.127,8.6792
287,楊桃(9月取樣),33.4224,0.468,0.036,8.7635
288,楊桃(11月取樣),30.8111,0.438,0.0444,8.0466
289,美國紅葡萄,68.6178,0.443,0.4035,17.7089
290,巨峰葡萄,63.5451,0.52,0.2633,16.5539
291,綠葡萄平均值,57.9343,0.5188,0.1533,15.2524
292,美國綠葡萄,63.9579,0.5385,0.1935,16.8136
293,意大利葡萄,51.9108,0.499,0.113,13.6912
294,美國紅葡萄(含皮),61.3069,0.4385,0.145,16.2833
295,美國紫葡萄(含皮),80.4128,0.444,0.0,21.9225
296,美國黑葡萄(含皮),62.6744,0.592,0.177,16.4455
297,美國綠葡萄(含皮),86.9466,0.581,0.395,22.6912
298,無子紅葡萄(含皮),71.6646,0.46,0.108,19.2264
299,黑美人葡萄(含皮),65.5083,0.5135,0.1409,17.3899
300,金香葡萄(含皮),60.1749,0.63,0.062,15.9831
301,蓮霧平均值(粉紅色種),35.3118,0.4105,0.1725,9.0246
302,紅寶石蓮霧,32.9007,0.339,0.3295,8.0566
303,黑金剛蓮霧,33.8464,0.473,0.0613,8.8178
304,黑珍珠蓮霧,39.1882,0.4195,0.1267,10.1995
305,華寶大西瓜(花蓮),33.1023,0.654,0.059,8.4475
306,西瓜平均值(紅肉小瓜),32.5907,0.7784,0.1213,8.0445
307,皇宮西瓜,32.3959,0.69,0.1134,8.0912
308,紅鈴西瓜,34.0299,0.8387,0.0688,8.51
309,黑美人西瓜,36.465,0.912,0.0839,9.0829
310,鳳光西瓜,27.4719,0.673,0.2189,6.494
311,無子西瓜,32.8436,0.875,0.0451,8.2017
312,西瓜平均值(黃肉小瓜),29.0044,0.679,0.038,7.3347
313,小玉西瓜,34.368,0.791,0.06,8.6689
314,金蘭西瓜,23.6408,0.567,0.016,6.0005
315,嘉寶瓜,40.2228,0.78,0.2,9.98
316,甜瓜平均值(光皮洋香瓜),29.5857,0.8727,0.0922,7.1894
317,太陽洋香瓜,32.3771,1.163,0.0347,7.8275
318,狀元瓜,27.3527,0.7327,0.1161,6.6442
319,蜜世界洋香瓜,29.0271,0.7225,0.1257,7.0965
320,甜瓜平均值(東洋系脆瓜),36.7097,0.9829,0.1572,8.9142
321,美濃瓜,36.8136,1.0678,0.187,8.7946
322,黃香瓜,30.4992,0.6,0.16,7.54
323,嘉玉甜瓜,42.8162,1.281,0.1246,10.4081
324,新世紀哈密瓜,38.9086,0.674,0.043,10.0789
325,新疆哈蜜瓜,27.7775,0.7,0.085,6.865
326,甜瓜平均值(網紋洋香瓜),36.9446,0.9182,0.039,9.3148
327,七股香洋香瓜,40.2804,0.588,0.0711,10.4749
328,天香洋香瓜,44.4526,0.811,0.0062,11.5766
329,秋香洋香瓜,34.0753,1.04,0.0443,8.3917
330,紅寶石洋香瓜,38.8355,1.232,0.0279,9.5729
331,香華洋香瓜,30.4513,0.743,0.0413,7.6692
332,藍寶石洋香瓜,33.5724,1.095,0.043,8.2037
333,土芒果,54.3278,0.6487,0.2846,13.8239
334,芒果平均值(西洋種),50.3479,0.5779,0.213,12.9509
335,肯特芒果,49.3645,0.538,0.2355,12.6627
336,海頓芒果,59.9496,0.38,0.24,15.74
337,凱特芒果,50.1086,1.145,0.1603,12.4777
338,愛文芒果,42.3591,0.3567,0.1837,11.0064
339,聖心芒果,49.9574,0.47,0.2455,12.8676
340,黑香芒果,65.9523,0.813,0.2969,16.871
341,芒果平均值(新興種),55.8473,0.5786,0.239,14.4176
342,四季芒果,60.0964,0.577,0.2182,15.6476
343,玉文芒果,61.9019,0.519,0.275,16.0712
344,金煌芒果,51.637,0.8265,0.2425,13.0084
345,金蜜芒果,63.8271,0.583,0.3804,16.3012
346,金興芒果,40.9565,0.552,0.1111,10.6033
347,香水芒果,65.2215,0.5715,0.2138,17.0866
348,蓮花芒果,47.2908,0.421,0.2317,12.2047
349,荔枝平均值,64.9699,1.0357,0.236,16.5319
350,玉荷苞荔枝,68.2581,1.168,0.2426,17.3064
351,黑葉仔荔枝,61.6818,0.9033,0.2294,15.7574
352,冷凍荔枝,28.1127,0.4,0.11,7.18
353,龍眼,71.8698,1.1275,0.3794,18.0294
354,龍眼乾,276.0909,5.065,0.4547,70.9074
355,帶殼龍眼乾,278.4911,4.604,0.071,72.8965
356,李子平均值(青皮黃肉),47.5354,0.667,0.3753,11.7093
357,加州青李,47.176,0.649,0.22,11.9872
358,翡翠李,47.8949,0.685,0.5305,11.4314
359,李子平均值(紅皮紅肉),39.4575,0.6053,0.3384,9.6089
360,紅肉李(大),40.5805,0.5315,0.3323,10.0037
361,紅肉李(小),38.3345,0.679,0.3444,9.214
362,李子平均值(紅皮黃肉),47.6233,0.7072,0.2937,11.8859
363,加州紅李(台灣),44.6365,0.348,0.6404,10.5853
364,加州紅李(進口),60.0724,0.818,0.2653,15.3065
365,加州蜜李(進口),66.2079,1.254,0.0513,17.1014
366,香水李,36.1779,0.709,0.271,8.7576
367,桃接李(大),37.5626,0.5845,0.2828,9.231
368,桃接李(小),35.8162,0.66,0.3158,8.5987
369,蜜棗李(進口),52.89,0.577,0.229,13.6207
370,黃肉李,35.4499,0.436,0.222,8.9241
371,黑李,56.8927,0.7435,0.1591,14.7397
372,枇杷,37.9522,0.327,0.1907,9.7937
373,筆柿,69.216,0.574,0.149,18.3445
374,甜柿平均值,57.1428,0.4813,0.1004,15.1904
375,富有甜柿(大雪山),56.7934,0.391,0.1243,15.122
376,甜柿(進口),57.4922,0.5715,0.0765,15.2588
377,國產甜柿,47.4084,0.374,0.0558,12.6902
378,牛心柿,62.3047,0.4805,0.1615,16.4829
379,四周柿,65.6456,0.474,0.099,17.5623
380,柿餅,195.6143,1.7097,0.2172,52.2366
381,水蜜桃平均值,39.4356,0.9065,0.1633,9.7287
382,水蜜桃,39.7262,0.906,0.1389,9.8665
383,甜蜜桃,39.145,0.907,0.1876,9.5909
384,脆桃平均值,44.3199,0.9194,0.1426,11.1215
385,白油桃,36.7819,0.635,0.125,9.3339
386,玫瑰桃,50.949,1.2,0.1,12.8
387,福壽桃,47.2326,0.888,0.1682,11.9003
388,鶯哥桃,42.316,0.9545,0.1772,10.4516
389,蟠桃,45.2668,0.854,0.2189,11.2681
390,胭脂梅,34.6328,0.514,0.1458,8.8015
391,西洋梨平均值,52.7872,0.2543,0.1587,14.0568
392,西洋梨(青皮),61.8717,0.2755,0.1915,16.4842
393,西洋梨(紅皮),52.8339,0.2815,0.2106,13.9237
394,西洋梨(黃皮),43.6562,0.206,0.074,11.7624
395,幸水梨,34.1309,0.403,0.039,9.014
396,大雪梨,41.9846,0.3367,0.1109,11.0903
397,新世紀梨,41.5951,0.368,0.2115,10.719
398,新興梨,44.063,0.24,0.057,11.8832
399,橫山梨,46.5972,0.4055,0.0825,12.3734
400,豐水梨,36.129,0.5257,0.0673,9.3887
401,將軍蜜梨,49.8356,0.366,0.081,13.3133
402,梨山蜜梨,47.0467,0.289,0.0455,12.693
403,印度棗平均值(大),43.2663,1.0548,0.1465,10.6935
404,印度棗(長形),42.8209,1.1605,0.17,10.4163
405,蜜棗(圓形),43.7118,0.949,0.1229,10.9707
406,珍珠蜜棗,45.8929,1.112,0.0125,11.6811
407,台灣土棗,87.3003,0.908,0.1305,23.0992
408,紅棗,227.4004,3.173,0.3,59.5078
409,黑棗,230.0813,2.71,0.19,60.9404
410,蘋果平均值(青皮),49.1257,0.3216,0.1609,12.9719
411,青龍蘋果,52.1426,0.3125,0.1735,13.789
412,翠玉青蘋果,46.1089,0.3307,0.1482,12.1548
413,翠玉青蘋果(帶皮),53.7499,0.371,0.2285,14.053
414,美國五爪蘋果,50.6902,0.1545,0.068,13.7783
415,蘋果平均值(混色),51.3994,0.2123,0.095,13.8587
416,加拉蘋果,55.0358,0.193,0.063,14.9611
417,津經蜜蘋果,56.3442,0.198,0.1679,15.076
418,秋香蘋果,45.3376,0.265,0.0217,12.296
419,富士蘋果,48.8801,0.193,0.1273,13.1017
420,富士蘋果(帶皮),44.9081,0.226,0.1469,11.922
421,金冠蘋果,48.7552,0.36,0.1025,12.9688
422,櫻桃,74.9321,1.2155,0.2603,19.0748
423,白櫻桃,69.3936,0.702,0.0975,18.3941
424,椪柑,40.1505,0.804,0.1548,10.0426
