ID,樣品名稱,熱量(kcal),粗蛋白(g),粗脂肪(g),總碳水化合物(g)
425,紅柑,41.8001,0.845,0.1119,10.5623
426,茂谷柑,44.3919,0.595,0.1223,11.4914
427,海梨桶柑,43.8265,0.8645,0.15,11.0184
428,高牆桶柑,45.1465,0.771,0.0,11.8211
429,檸檬柑,48.2649,1.108,0.0809,12.1847
430,長果金柑,55.5443,0.96,0.1947,14.0803
431,圓果金柑,31.5768,0.7,0.24,7.56
432,圓果金柑汁(綠皮),32.3401,0.891,0.0725,7.9832
433,文旦,33.5792,0.69,0.1211,8.402
434,白柚,37.4132,0.5755,0.1013,9.6199
435,西施蜜柚,40.3168,0.803,0.154,10.0916
436,甜橙平均值(普遍系),45.5985,0.7908,0.2496,11.3479
437,柳橙,43.5126,0.799,0.1311,11.0363
438,香吉士(進口),47.2362,0.6845,0.48,11.3663
439,澳洲甜橙(進口),46.0467,0.889,0.1376,11.6411
440,青皮葡萄柚,33.1124,0.751,0.0851,8.2991
441,紅寶石葡萄柚(古坑),36.8728,0.702,0.2838,8.9274
442,黃皮葡萄柚(進口),37.8268,0.717,0.078,9.6569
443,黃皮葡萄柚,37.2039,0.668,0.2217,9.1955
444,檸檬,33.3043,0.708,0.5335,7.35
445,萊姆,37.6843,0.521,0.9926,7.6738
446,檸檬汁平均值,30.6394,0.45,0.4495,7.0459
447,檸檬汁(黃皮),29.8739,0.478,0.2978,7.1598
448,檸檬汁(綠皮),31.4048,0.422,0.6012,6.9319
449,萊姆汁,34.1966,0.3125,0.4963,8.0535
450,紅甘蔗汁,63.4074,0.5325,0.5414,15.8574
451,人心果,82.512,0.6,0.8,20.5
452,可可椰子汁平均值,18.1673,0.124,0.0215,4.8808
453,可可椰子汁(屏東),17.4759,0.068,0.0186,4.7477
454,可可椰子汁(進口),18.8587,0.18,0.0244,5.0138
455,香瓜茄,24.4192,0.44,0.0657,6.2197
456,蛋黃果,105.6234,1.405,0.3206,27.2831
457,無花果,66.9899,1.16,0.4204,16.5482
458,黃金果,44.4768,0.927,0.227,10.9617
459,菠蘿蜜,107.7522,1.016,0.2449,28.4135
460,牛蒡,84.456,2.5407,0.3733,19.1474
461,胡蘿蔔平均值,38.547,1.1223,0.1263,8.8588
462,胡蘿蔔,37.2239,1.005,0.1761,8.4915
463,向陽二號胡蘿蔔,44.2969,0.627,0.1448,10.6262
464,澳洲胡蘿蔔(細長型),34.1201,1.735,0.058,7.4587
465,黃胡蘿蔔,41.802,1.073,0.2553,9.4497
466,冷凍胡蘿蔔,13.3556,0.47,0.06,2.98
467,根菾菜根,34.4678,1.324,0.0838,7.7686
468,白蘿蔔平均值,17.5798,0.5485,0.1277,3.8652
469,白蘿蔔,16.0011,0.695,0.146,3.3226
470,白蘿蔔(長形),19.1585,0.402,0.1093,4.4078
471,櫻桃蘿蔔,10.7028,0.595,0.0,2.3446
472,青蘿蔔,32.66,1.809,0.0868,6.9728
473,蘿蔔乾,57.8833,2.2,1.19,10.81
474,百合鱗片,136.6158,3.793,0.0627,32.347
475,乾百合鱗片,303.9155,11.838,0.7399,68.3864
476,芋莖,19.7972,1.1,0.46,3.35
477,金針菜嫩莖,23.9964,0.7207,0.1523,5.3419
478,草石蠶,74.8778,1.725,0.0,18.0406
479,球莖甘藍,19.943,1.5563,0.2257,3.5837
480,孟宗竹筍,40.0978,3.958,0.15,7.3006
481,熟桂竹筍,20.846,2.1323,0.1974,3.489
482,桂竹筍片,17.2214,1.011,0.218,3.2687
483,烏殼綠竹筍,21.4256,1.8233,0.2228,3.7907
484,茭白筍,20.459,1.332,0.1565,4.0152
485,麻竹筍,21.1126,2.1193,0.1564,3.6541
486,冷凍麻竹筍,17.2648,0.85,0.04,3.77
487,麻竹筍干,176.575,15.818,1.213,32.0459
488,綠竹筍,24.9617,1.7175,0.2348,4.7427
489,帶殼熟綠竹筍,25.2944,2.01,0.0899,4.9425
490,沙拉筍塊,23.7743,1.5635,0.098,4.8353
491,熟箭竹筍,19.7042,2.0968,0.3253,2.9456
492,白蘆筍,25.2835,1.8453,0.1565,4.9074
493,綠蘆筍平均值,21.8875,2.6543,0.1684,3.4677
494,綠蘆筍,22.2906,1.348,0.1639,4.4582
495,澳洲綠蘆筍(粗短型),20.4908,2.54,0.1929,3.1337
496,綠蘆筍(細短型),22.9636,3.26,0.2125,3.242
497,綠蘆筍(短型),21.8049,3.469,0.1043,3.0367
498,蘆筍花,20.6429,2.913,0.3053,2.6809
499,嫩莖萵苣,16.2946,1.0,0.18,3.12
500,嫩薑,21.2034,0.0,0.32,4.75
501,粉薑,28.3892,0.98,0.2629,6.0567
502,老薑,52.5956,1.143,0.4836,11.6803
503,檳榔嫩莖,31.3181,2.232,0.4183,5.6331
504,大蒜,122.4864,6.6885,0.2269,26.4265
505,青蒜,32.7941,2.1337,0.254,6.4302
506,蒜苗,53.5059,2.229,0.083,12.0439
507,薤,10.164,0.54,0.16,1.9
508,青蔥平均值,28.417,1.3627,0.1897,5.9639
509,青蔥,22.4961,1.5487,0.2512,4.1887
510,山東大蔥,30.6474,1.304,0.1196,6.7256
511,日本甜蔥,33.2834,1.014,0.1382,7.5564
512,宜蘭粉蔥,27.2412,1.584,0.2497,5.3849
513,白洋蔥,41.9293,1.0005,0.058,9.9545
514,紫洋蔥,31.5642,0.8748,0.1088,7.2722
515,黃洋蔥,41.5585,0.9663,0.24,9.4918
516,紅蔥頭,74.9788,3.437,0.2625,16.353
517,韮菜花,24.4741,1.7763,0.2039,4.6445
518,韮菜,23.0272,1.8953,0.3507,3.8785
519,韮菜黃,16.2344,1.478,0.1215,2.909
520,九層塔,27.3979,2.904,0.2916,4.4484
521,小麥苗,34.0464,3.326,0.4841,5.4565
522,水菜(日本種),10.9221,1.164,0.201,1.5872
523,甘藍平均值,23.1788,1.308,0.1439,4.7557
524,梨山甘藍(尖球形),24.058,1.402,0.0614,5.0951
525,甘藍(扁圓形),21.0373,1.09,0.1754,4.2855
526,甘藍(圓球形),24.4409,1.432,0.1949,4.8866
527,甘藍(圓球形)(2021年取樣),20.2123,0.842,0.0,4.617
528,紫色甘藍,28.4625,1.484,0.1836,5.9071
529,甘藍芽,33.0137,2.6525,0.5995,5.3965
530,冷凍甘藍,20.4849,1.286,0.1,4.174
531,脫水甘藍,340.7258,6.856,0.06,82.631
532,甘藍乾,179.8448,7.22,1.12,38.86
533,酸甘藍菜,21.8839,1.449,0.1999,4.2088
534,甘藷葉,27.8434,3.1552,0.2784,4.4222
535,蚵仔白菜,12.5776,1.6,0.48,1.12
536,蚵仔白菜(2022年取樣),13.0932,1.399,0.3098,1.7525
537,荷葉白菜,14.4486,1.436,0.1004,2.5246
538,葵扇白菜,13.8586,1.552,0.073,2.3542
539,黑葉白菜(短梗),15.1397,1.343,0.0386,2.8969
540,千寶菜,20.1997,1.714,0.1968,3.6056
541,土植小白菜(1月取樣),10.4144,1.15,0.184,1.5029
542,土植小白菜(3月取樣),12.1752,1.55,0.0982,1.8698
543,土植小白菜(4月取樣),13.1398,1.05,0.199,2.2367
544,土植小白菜(7月取樣),10.4789,0.96,0.11,1.8059
545,土植小白菜(10月取樣),11.4178,1.065,0.24,1.6971
546,水植小白菜(1月取樣),12.7756,1.452,0.107,2.0707
547,水植小白菜(4月取樣),13.351,0.979,0.172,2.3965
548,水植小白菜(7月取樣),12.2164,0.902,0.077,2.3612
549,水植小白菜(10月取樣),11.9979,1.091,0.27,1.764
550,有機小白菜(1月取樣),9.2122,1.842,0.17,0.7598
551,有機小白菜(4月取樣),14.4059,1.254,0.195,2.4329
552,有機小白菜(7月取樣),10.9009,1.258,0.097,1.7418
553,有機小白菜(10月取樣),12.9507,1.347,0.24,1.9007
554,珍珠小白菜,11.1145,1.497,0.0718,1.6901
555,油菜心,30.9035,3.2,0.85,3.95
556,油菜,12.0508,1.419,0.2325,1.6377
557,土植青江菜(1月取樣),10.1525,1.307,0.049,1.62
558,土植青江菜(3月取樣),11.0584,0.353,0.1542,2.2674
559,土植青江菜(4月取樣),10.7355,0.96,0.125,1.8395
560,土植青江菜(7月取樣),14.8163,1.507,0.118,2.5334
561,土植青江菜(10月取樣),11.8552,1.425,0.21,1.6318
562,水植青江菜(1月取樣),12.4853,1.243,0.007,2.3513
563,水植青江菜(4月取樣),14.3465,1.397,0.16,2.3967
564,水植青江菜(7月取樣),13.9288,1.651,0.129,2.1855
565,水植青江菜(10月取樣),10.943,1.371,0.22,1.4127
566,有機青江菜(1月取樣),9.8742,1.531,0.003,1.4969
567,有機青江菜(4月取樣),14.8681,1.382,0.176,2.5062
568,有機青江菜(7月取樣),20.6762,1.944,0.243,3.4741
569,有機青江菜(10月取樣),9.4201,1.274,0.22,1.0874
570,塔菇菜,10.6053,2.738,0.1938,0.464
571,廣島野菜,7.7442,2.009,0.1413,0.3328
572,結球白菜平均值,16.7791,1.1926,0.2916,2.8753
573,煙台白菜,14.2885,1.296,0.255,2.2458
574,迷你竹筍白菜,18.9427,1.256,0.0891,3.8221
575,翠玉白菜,19.4448,1.0345,0.68,2.8315
576,包心白菜,14.4402,1.1837,0.1424,2.6018
577,白菜芽,54.1636,2.5663,0.3297,11.4565
578,白鳳菜,27.308,2.0,0.4,4.8
579,紅鳳菜,22.4936,2.115,0.3801,3.531
580,豆瓣菜,20.5147,2.17,0.29,3.18
581,明日葉,56.7617,1.434,0.7918,11.8916
582,山芹菜,27.349,2.8,2.2,0.41
583,芹菜平均值,15.3823,0.7933,0.1288,3.135
584,芹菜(青梗),12.3242,0.779,0.098,2.4264
585,芹菜(黃梗),18.4403,0.8075,0.1595,3.8435
586,西洋芹菜,11.1594,0.3783,0.1761,2.2293
587,大心芥菜,12.5392,0.9815,0.0329,2.4852
588,大芥菜,19.1256,0.75,0.48,3.37
589,包心芥菜,17.1009,1.0105,0.4742,2.6883
590,芥菜平均值,19.0774,1.5375,0.1595,3.5165
591,芥菜,17.7386,1.6025,0.1273,3.1986
592,雪裡蕻,20.4162,1.4725,0.1917,3.8343
593,抱子芥菜,20.8736,2.103,0.0542,3.8231
594,梅乾菜,105.2532,5.4865,1.1481,20.8382
595,榨菜,24.5084,1.287,0.3592,4.6487
596,酸菜,17.3159,0.8425,0.3202,3.1868
597,芥藍菜,19.9143,1.738,0.3473,3.1933
598,芥藍芽,26.223,2.223,0.3294,4.5235
599,芫荽,25.9745,2.2565,0.293,4.5154
600,紅梗珍珠菜,37.2118,2.6,1.025,5.595
601,食茱萸,126.509,11.9,0.3,23.8
602,香樁,99.3469,4.3,1.47,19.43
603,茴香,23.8996,2.198,0.2436,4.1287
604,馬齒莧,13.824,1.2,0.4,1.88
605,茼蒿,15.7387,1.741,0.3063,2.2086
606,日本茼蒿,15.1407,2.551,0.1847,1.7721
607,昭和草,26.365,2.2,0.7,3.78
608,隼人瓜苗,23.7434,3.28,0.1633,3.5341
609,白莧菜,17.4757,1.892,0.3045,2.5564
610,紅莧菜,21.8817,2.6233,0.2543,3.3026
611,野莧菜,40.638,6.3,0.6,4.9
612,紫蘇,70.5075,5.526,1.1632,11.8701
613,菠菜,17.8904,2.1873,0.3151,2.4416
614,菠菜(葉),23.6999,3.907,0.4263,2.5373
615,冷凍菠菜,17.2126,2.14,0.04,2.89
616,菾菜,20.7438,2.004,0.1392,3.6739
617,黃金菾菜,18.3533,2.43,0.2012,2.6417
618,落葵,33.1824,2.672,0.3166,6.0338
619,藤三七,21.2508,1.635,0.5346,3.2032
620,不結球萵苣平均值,16.1684,1.1184,0.2595,2.8375
621,奶油萵苣(日本種),15.6951,1.093,0.3087,2.6276
622,紅葉萵苣(荷蘭種）,15.658,1.364,0.2898,2.4766
623,廣東萵苣,19.8449,1.023,0.2065,3.958
624,蘿美萵苣,13.4757,0.9937,0.2329,2.2879
625,土植本島萵苣(1月取樣),16.7144,1.563,0.354,2.476
626,土植本島萵苣(3月取樣),17.7524,0.337,0.2505,3.7879
627,土植本島萵苣(4月取樣),16.7502,0.874,0.203,3.2721
628,土植本島萵苣(7月取樣),23.4994,1.364,0.348,4.3623
629,土植本島萵苣(10月取樣),13.8764,1.142,0.27,2.2114
630,水植本島萵苣(1月取樣),13.7989,1.561,0.165,2.1354
631,水植本島萵苣(4月取樣),14.8005,0.97,0.229,2.6519
632,水植本島萵苣(7月取樣),12.602,1.442,0.168,1.902
633,水植本島萵苣(10月取樣),11.5701,1.144,0.27,1.6187
634,有機本島萵苣(1月取樣),14.8851,1.798,0.026,2.553
635,有機本島萵苣(4月取樣),18.7474,1.063,0.286,3.4791
636,有機本島萵苣(7月取樣),17.1753,1.496,0.31,2.7336
637,有機本島萵苣(10月取樣),14.6738,1.266,0.28,2.3111
638,水植波士頓萵苣,7.5562,1.183,0.209,0.6942
639,結球萵苣,13.4552,0.653,0.1011,2.7944
640,豌豆苗,31.3063,3.7357,0.4984,4.448
641,龍葵,25.8164,3.8,0.32,3.38
642,土植蕹菜(1月取樣),21.5859,1.958,0.331,3.5091
643,土植蕹菜(4月取樣),19.9551,1.706,0.2122,3.5152
644,土植蕹菜(7月取樣),17.0068,1.917,0.136,2.781
645,土植蕹菜(10月取樣),17.4629,1.809,0.29,2.64
646,水植蕹菜(1月取樣),27.3093,2.704,0.298,4.5463
647,水植蕹菜(4月取樣),23.5584,2.2,0.127,4.2901
648,水植蕹菜(7月取樣),17.1858,1.919,0.185,2.7204
649,水植蕹菜(10月取樣),22.7065,2.185,0.26,3.7963
650,有機蕹菜(4月取樣),25.8152,1.937,0.308,4.657
651,有機蕹菜(10月取樣),19.3562,1.711,0.37,3.0196
652,水蕹菜,23.6005,2.61,0.4778,3.2726
653,蘿蔔葉,13.6798,1.714,0.1771,1.9761
654,花椰菜,23.1991,1.7823,0.131,4.47
655,冷凍花椰菜,21.2569,1.27,0.05,4.49
656,紫色花椰菜,40.0602,3.115,0.288,7.5611
657,青花菜(1999年取樣),28.4278,3.6947,0.1737,4.4343
658,青花菜(2021年取樣),37.9319,3.439,0.4072,6.5419
659,冷凍青花菜,25.2669,2.525,0.156,4.4476
660,青花菜筍,32.3202,3.03,0.5241,5.1269
661,花椰菜乾,290.7787,15.967,0.6137,62.515
662,金針菜,39.5529,2.3853,0.5367,7.3875
663,金針菜乾,307.1319,14.255,1.758,65.4024
664,洛神花乾,306.0205,9.0,0.5532,71.2334
665,絲瓜花,31.3149,3.9,0.27,4.83
666,冬瓜平均值,10.8078,0.3998,0.0711,2.3502
667,冬瓜,12.7817,0.4305,0.1235,2.7231
668,香芋冬瓜,8.8339,0.369,0.0186,1.9773
669,冬瓜(2022年取樣),20.7987,0.411,0.0,5.0569
670,醃漬冬瓜,23.6836,2.47,0.16,4.07
671,南瓜平均值,74.0847,1.8516,0.1983,17.3266
672,日本南瓜,85.8109,0.582,0.388,20.7791
673,台灣南瓜,48.9517,1.6655,0.1665,11.0755
674,栗子南瓜,85.5911,1.371,0.1636,20.6743
675,菊花南瓜,75.985,3.788,0.075,16.7776
676,胡瓜,13.8438,0.6553,0.0963,2.9028
677,花胡瓜,13.3679,0.9423,0.1877,2.3918
678,醃漬花胡瓜,82.6797,3.0,0.51,18.09
679,苦瓜(白皮),19.3817,0.8833,0.1188,4.1213
680,苦瓜(青皮),19.8198,0.884,0.1336,4.2014
681,珍珠苦瓜,18.627,0.741,0.0558,4.1586
682,野苦瓜,29.9788,1.687,0.5895,5.2884
683,隼人瓜,23.1948,0.737,0.1381,5.1559
684,白皮蛇瓜,18.7305,1.44,0.31,3.17
685,綠皮蛇瓜,31.879,1.9,0.6,5.61
686,絲瓜,18.6884,1.062,0.0982,3.8677
687,稜角絲瓜,20.3366,0.896,0.2195,4.1415
688,越瓜,18.1169,0.626,0.0685,4.0778
689,醃漬越瓜,16.0325,1.1,0.15,3.05
690,蒲瓜平均值,17.7862,0.4894,0.1246,3.9644
691,蒲瓜(長形),18.6325,0.504,0.1175,4.1868
692,蒲瓜(圓形),17.9223,0.619,0.063,4.0444
693,花蒲瓜(圓形),14.9133,0.3345,0.048,3.4962
694,葫蘆瓜,19.6769,0.5,0.27,4.13
695,黃櫛瓜,15.1319,1.45,0.1113,2.667
696,綠櫛瓜,13.0889,2.18,0.0467,1.7914
697,枸杞子,346.6949,12.295,1.3,77.8464
698,長茄子,25.3298,1.2165,0.1621,5.3297
699,圓茄子,20.6965,1.019,0.04,4.5364
700,大番茄平均值(紅色系),18.5684,0.7743,0.054,4.125
701,牛番茄,18.5931,0.7085,0.1156,4.0434
702,紅番茄,19.6986,0.885,0.0464,4.3568
703,桃太郎番茄,17.4134,0.7295,0.0,3.9749
704,黃番茄,23.3043,0.924,0.044,5.2603
705,大番茄平均值(綠色系),21.9613,0.7128,0.0667,5.0091
706,粉柿番茄,17.9897,0.771,0.0218,4.048
707,黑柿番茄,23.3283,0.42,0.0613,5.5679
708,綠番茄,24.5658,0.9475,0.117,5.4113
709,小番茄平均值(紅色系),32.6934,0.9208,0.1778,7.3827
710,聖女小番茄,33.8335,1.1085,0.4705,6.9208
711,試交二號小番茄,29.9358,0.736,0.002,7.1771
712,櫻桃小番茄,34.3111,0.918,0.061,8.0501
713,黃金小蕃茄,30.5688,0.813,0.2475,6.7608
714,小番茄平均值(橙色系),31.0774,1.1123,0.1709,6.8546
715,金女小番茄,29.9058,1.099,0.1434,6.6221
716,黃金聖女小番茄,30.8959,0.999,0.1321,6.9674
717,橙蕃茄,32.4305,1.239,0.2371,6.9743
718,甜椒平均值(青皮),29.405,1.0324,0.4472,5.8863
719,甜椒(青皮),23.34,0.7873,0.2711,4.8739
720,小甜椒(青皮),34.5107,1.442,0.5177,6.7691
721,高山甜椒(青皮),30.3643,0.868,0.5529,6.016
722,甜椒(紅皮),33.4918,0.834,0.45,7.0616
723,甜椒(黃皮),28.091,0.826,0.28,6.047
724,甜椒(橙皮),34.5559,0.9225,0.2686,7.6643
725,青辣椒平均值,32.9325,1.3443,0.2998,6.8978
726,角椒,22.1826,0.904,0.159,4.7393
727,長辣椒(青皮),48.9903,1.889,0.4433,10.3412
728,糯米椒,27.6246,1.24,0.297,5.6128
729,紅辣椒平均值,80.4199,3.5632,0.8618,16.3772
730,長辣椒(紅皮),48.387,2.3927,0.6905,9.3176
731,朝天椒(長果),90.0771,3.391,1.3488,17.9239
732,朝天椒(圓果),102.7955,4.906,0.546,21.8902
733,乾長辣椒(紅皮),382.0585,19.942,17.2091,47.6334
734,黃秋葵,35.613,2.0565,0.1259,7.4798
735,青花菜芽,24.7328,2.358,0.5511,3.5749
736,苜蓿芽,20.1213,3.215,0.2148,2.5385
737,紫高麗芽,32.0974,0.248,0.6712,6.623
738,黃豆芽,33.9819,5.3727,1.1922,2.5453
739,黑豆芽,68.8811,7.393,2.042,8.3128
740,葵花芽,26.4237,2.547,0.354,4.3045
741,綠豆芽,23.8073,2.3453,0.2147,4.0681
742,豌豆芽,24.7916,4.7823,0.2785,2.5464
743,蕎麥芽,20.0241,1.866,0.215,3.4194
744,蘿蔔芽,23.5706,2.14,0.3511,3.8526
745,山蘇菜,26.2878,2.967,0.1694,4.3837
746,火炭母草,12.0412,1.6,0.36,1.24
747,石蓮花,10.561,0.385,0.1219,2.1877
748,青葙,50.089,2.5,1.6,7.73
749,假人蔘,31.5362,1.64,2.22,2.22
750,野苦瓜嫩梢,76.5238,5.71,1.68,12.18
751,過溝菜蕨,27.3946,3.0975,0.8249,3.173
752,蔘鬚,330.1551,7.018,1.7639,76.1549
753,龍骨瓣莕菜,17.3803,1.093,0.2718,3.1389
754,薄荷,55.406,3.05,0.6,10.87
755,蕺菜,45.545,3.17,0.88,7.66
756,蘆薈,4.415,0.05,0.4,0.24
757,美國空心菜,21.7462,2.2,0.26,3.54
758,香芫荽,22.9932,2.4,0.16,3.94
759,荷蘭豆菜心,29.8365,3.9,0.55,3.85
760,厥子,22.7312,2.3,0.16,3.94
761,義大利茼蒿,14.8298,1.574,0.3989,1.889
762,龍延草,78.755,3.89,2.26,12.73
763,麵包果,61.3168,0.973,1.8194,11.1639
764,小麥草粉,314.3564,33.992,7.3994,41.8883
765,仙草,18.3461,0.312,0.1849,4.0977
766,紅毛苔,264.6622,39.932,1.9137,36.9289
767,紫菜,267.5053,28.05,0.8823,47.8537
768,熟紫菜,294.1501,18.073,0.417,62.3868
769,髮菜,302.2322,10.274,0.5133,69.4918
770,麒麟菜,41.1567,0.95,0.013,9.8869
771,乾麒麟菜,189.1532,1.197,0.4719,46.6839
772,礁膜,16.0285,0.2575,0.0929,3.7375
773,乾海茸芯,254.2605,8.425,0.213,59.078
774,海帶平均值,19.7793,0.8277,0.094,4.3138
775,海帶卷,14.0141,0.716,0.1674,2.7531
776,海帶茸,28.6693,1.052,0.047,6.5435
777,海帶梗,17.3797,0.849,0.086,3.7014
778,海帶結,16.7364,0.7795,0.0897,3.5752
779,海帶絲,22.0973,0.742,0.08,4.9958
780,乾海帶,219.9825,10.0465,1.1035,47.2883
781,裙帶菜,35.7335,2.9585,0.5798,5.9306
782,乾裙帶菜,224.9262,22.917,0.684,40.8099
783,乾裙帶菜根,201.3949,6.178,0.632,46.133
784,鳳尾藻,224.0688,17.886,1.9884,41.1704
785,洋菜,306.1743,0.3,0.0,78.3047
786,壽司海苔片,277.8906,46.458,3.6924,32.1193
787,寒天脆藻,10.2777,0.042,0.0486,2.5028
788,木耳,37.9503,0.856,0.1457,8.8431
789,冷凍木耳,50.9147,0.86,0.05,12.37
790,乾木耳平均值,333.231,13.7708,0.6806,74.7321
791,乾木耳(紅耳仔),328.7587,6.1495,0.1512,79.8414
792,乾木耳(黑耳仔),337.7033,21.392,1.21,69.6227
793,乾川耳,320.8761,12.714,1.0245,71.536
794,銀耳,21.5239,0.457,0.185,4.8149
795,白毛木耳,44.8771,1.166,0.0646,10.585
796,乾銀耳,310.0816,9.2807,1.1582,70.7877
797,銀耳罐頭,47.6069,0.08,0.09,11.96
798,草菇,35.7491,3.8025,0.345,5.8715
799,草菇罐頭,30.5562,3.2895,0.105,5.3997
800,雞腿菇,35.8226,2.121,0.1397,7.4606
801,雞腿菇(乾),297.5585,20.138,1.4022,59.7591
802,松茸,35.7479,3.146,0.5382,5.8976
803,白精靈菇,35.623,2.105,0.3768,6.9113
804,柳松菇,35.767,3.7043,0.3277,5.9792
805,乾柳松菇,285.7564,23.48,1.881,53.4602
806,香菇平均值,38.5079,3.0243,0.124,7.576
807,香菇(大),37.1935,3.0383,0.1661,7.1392
808,香菇(小),25.8774,2.4185,0.0609,4.8798
809,花菇,52.4527,3.616,0.145,10.709
810,乾香菇平均值,320.9407,20.9261,1.5631,64.8799
811,乾香菇,332.5605,23.3118,1.3833,66.6424
812,乾花菇,316.7305,17.0485,1.0793,67.4435
813,乾白花菇,309.8967,18.714,1.0908,64.5477
814,乾鈕釦菇,324.575,24.63,2.6989,60.8858
815,醃漬香菇,50.4262,3.04,0.12,10.63
816,姬松茸,40.4188,4.0275,0.369,6.8662
817,乾姬松茸,293.6293,33.967,2.6788,46.7216
818,酒杯菇,49.9389,4.583,0.3469,8.9815
819,秀珍菇,27.5205,3.3377,0.084,4.634
820,天喜菇,25.8722,4.504,0.5148,2.5033
821,白蠔菇,32.7085,2.16,0.2561,6.3861
822,玫瑰菇,34.904,4.514,0.127,5.6447
823,秀珍菇罐頭,26.9153,1.653,0.5,4.7178
824,杏香菇,26.2176,2.734,0.1442,4.5763
825,杏鮑菇平均值,41.3127,2.7185,0.208,8.3203
826,杏鮑菇(大),36.8808,2.4273,0.1332,7.5401
827,杏鮑菇(中),40.3456,2.4987,0.2101,8.2155
828,杏鮑菇(小),46.7118,3.2295,0.2807,9.2054
829,珊瑚菇,32.6677,3.9995,0.212,5.2345
830,蠔菇,26.1775,2.0533,0.2667,4.7604
831,鮑魚菇,21.8883,1.689,0.2,4.0485
832,金針菇,37.3304,2.5873,0.3049,7.1794
833,華翠菇,28.6648,2.494,0.2462,5.1461
834,金針菇罐頭,24.0142,1.724,0.2225,4.5218
835,滑菇,26.6925,2.6285,0.1951,4.6597
836,舞菇,27.5913,1.422,0.1402,5.8185
837,鴻喜菇,29.5935,2.9157,0.1487,5.3102
838,美白菇,27.0603,2.3595,0.2506,4.8156
839,洋菇,24.9732,3.039,0.2456,3.8347
840,冷凍洋菇,38.7583,3.79,1.45,4.28
841,洋菇罐頭,26.5582,2.912,0.265,4.2848
842,白茯苓,315.7816,0.99,0.19,79.8968
843,猴頭菇,30.3773,2.065,0.2374,5.8923
844,猴頭菇罐頭,28.6652,0.969,0.106,6.4716
845,乾猴頭菇,311.1703,12.287,3.354,64.3347
846,乾竹笙,312.116,17.517,1.9549,64.0664
847,松茸白菇,37.8902,5.073,0.4825,5.2719
848,金喜菇,39.1662,2.74,0.2484,7.6688
849,喜來菇,37.0486,3.539,0.4061,6.2506
850,富珍茸,37.4175,2.999,0.3757,6.7732
851,白鳳豆平均值,336.6138,23.768,2.061,58.2035
852,白鳳豆(台灣),347.9988,27.393,2.813,56.3637
853,白鳳豆(進口),325.2288,20.143,1.309,60.0433
854,米豆,349.1321,21.7395,2.4487,62.2114
855,花豆,328.4152,21.2243,1.7285,59.0416
856,花豆罐頭(糖漬),203.339,7.572,0.0,43.5047
857,紅豆,327.9899,20.922,0.6215,61.4714
858,紅豆罐頭(糖漬),231.574,8.02,0.283,49.4781
859,紅雲豆(大紅豆),327.607,20.186,1.4074,60.3886
860,甘納豆,333.1432,6.636,0.9712,74.4646
861,青仁黑豆,384.7922,36.9788,14.2338,33.7442
862,黃仁黑豆,253.1516,20.579,2.107,40.3211
863,黑豆胚芽,174.1206,19.234,7.0952,11.7916
864,烘烤黑豆,435.294,39.02,20.07,32.41
865,黑豆粉,430.962,36.0,17.6,39.0
