ID,樣品名稱,熱量(kcal),粗蛋白(g),粗脂肪(g),總碳水化合物(g)
866,毛綠豆,345.6951,22.138,1.2203,63.5534
867,綠豆,344.4722,22.7713,1.0997,62.961
868,綠豆仁,338.5752,24.615,1.2625,59.6054
869,綠豆粉,344.2899,21.74,1.54,62.89
870,高纖胚芽冬粉,369.5105,0.597,0.16,89.9508
871,冬粉,351.37,0.143,0.09,87.497
872,寬粉,349.4273,0.136,0.1265,86.9362
873,豇豆(莢),34.5072,2.3514,0.1393,6.1872
874,萊豆仁,112.3647,7.8297,0.4032,20.1034
875,萊豆仁(去膜),137.4046,7.403,1.3536,24.665
876,粉豆莢,27.0053,1.6605,0.1025,5.0087
877,敏豆莢,29.7036,1.746,0.2421,5.3117
878,冷凍菜豆(莢),56.8299,3.404,0.114,10.8265
879,毛豆仁,129.3,14.6025,3.3222,12.4871
880,帶莢毛豆,120.2617,12.909,1.73,14.9846
881,冷凍毛豆仁,134.6591,12.468,6.1316,9.8461
882,黃豆,388.8861,35.615,15.6693,32.9607
883,黃豆胚芽,180.4286,16.771,6.9514,15.7371
884,黃豆粉,400.9291,37.36,16.74,32.23
885,黃豆粉(有機),434.3999,41.96,21.9234,25.8722
886,豆漿,60.0273,3.1637,1.2845,8.953
887,豆漿(無糖),34.987,3.637,1.945,0.7335
888,雞蛋豆漿,55.66,1.85,1.26,9.23
889,鹹豆漿,37.0,3.5,1.8,1.7
890,黑豆漿,39.2844,1.13,0.58,7.3861
891,豆漿優酪乳,70.2183,1.98,1.1679,12.9468
892,DHA豆奶,43.502,1.72,0.5,8.0305
893,豌豆仁,123.3651,9.2025,0.35,21.7452
894,豌豆莢,40.6139,2.945,0.1699,7.1186
895,高山大豌豆莢,48.5462,2.37,0.0,9.9072
896,甜豌豆莢,42.3477,3.0444,0.1762,7.4469
897,冷凍豌豆仁,95.9772,6.0905,0.6085,17.1376
898,豌豆仁罐頭,122.6995,7.17,0.9235,22.1351
899,鵲豆莢,31.2651,2.4115,0.261,5.0891
900,鹽酥蠶豆,456.4117,26.928,20.865,46.2731
901,紅扁豆仁,342.7899,25.26,2.1197,58.3282
902,鷹嘴豆,363.965,19.359,5.79,61.014
903,樹豆(白),325.3997,22.1,0.8133,59.4362
904,翼豆,30.6793,2.469,0.3646,4.6831
905,牛小排平均值,324.9894,15.1305,28.8672,0.0
906,去骨牛小排,289.8278,17.1365,24.0194,0.0
907,帶骨牛小排,360.1509,13.1245,33.715,0.3875
908,無骨牛小排(美牛),335.1406,15.568,29.7855,0.1723
909,牛肋條,225.2573,18.638,16.15,1.1166
910,牛肋條(2021年取樣),358.0875,15.733,32.2514,0.3317
911,沙朗牛排,162.0033,20.432,8.2881,1.5127
912,板腱 ,166.2639,19.8345,9.0433,0.1704
913,牛去骨肩胛小排,233.4662,16.906,17.88,1.2152
914,牛前胸肉,330.5963,14.79,29.65,0.0
915,牛修清前胸肉,120.4818,22.28,2.81,0.9302
916,去骨紐約克牛排,199.5807,21.33,12.029,0.0
917,腓力牛排,184.2284,20.6265,10.66,0.1333
918,牛後腿肉,121.9141,19.439,4.3137,3.7037
919,牛後腿股肉,152.7283,20.6,7.1803,0.7897
920,牛後腿腱子心,139.1623,19.8387,6.0367,0.0
921,牛後腿腱子心(2022年取樣),151.081,23.713,5.524,3.9516
922,牛肉火鍋片平均值,250.3303,19.0555,18.7321,0.0172
923,牛五花肉火鍋片,430.3055,15.747,40.2512,0.0
924,牛紐約客火鍋片,262.6682,20.128,19.5922,0.0
925,牛梅花肉火鍋片,119.9585,20.3,3.6893,0.9048
926,牛嫩肩里肌火鍋片,188.389,20.047,11.3956,1.7868
927,牛肚平均值,55.7672,11.402,0.785,0.1171
928,牛肚(瘤胃),44.3055,7.482,1.37,0.0
929,牛肚切片(瘤胃),67.2289,15.322,0.2,0.2776
930,牛肚(蜂巢胃),106.655,18.9595,2.849,0.0
931,牛筋,157.3122,21.694,7.1706,3.268
932,滷牛筋,119.4282,21.099,2.7538,2.562
933,山羊帶皮羊肉塊,164.3677,20.258,8.6326,3.3944
934,山羊前腿肉片,122.521,21.3,3.5,0.0
935,山羊後腿肉火鍋片,170.3569,18.883,9.9475,0.074
936,綿羊肉切片,197.536,18.8,13.0,0.0
937,法式羊排,260.1895,18.76,19.965,0.0
938,去骨肩頸眼羊肉,198.0608,17.835,13.515,0.0
939,小羊腰脊肉,142.9707,26.477,3.3164,0.0
940,綿羊腹脅肉火鍋片,252.4413,16.941,19.9671,2.5322
941,豬下肩肉,200.0084,18.101,13.605,0.0
942,豬下肩瘦肉,131.1941,20.0675,5.045,0.0
943,豬上肩肉,206.9863,18.8845,14.0077,0.0
944,豬肩胛肉,294.6727,16.5457,24.8362,0.0
945,豬肩胛排,191.4284,17.94,12.73,0.0
946,豬肩胛排(2021年取樣),244.3685,17.76,18.6844,0.0
947,豬前腿外腱肉,146.482,20.6695,6.4549,0.0
948,豬後腿外腱肉,184.0185,19.011,11.4015,0.7915
949,豬後腿肉,122.7674,20.386,3.96,0.4183
950,豬後腿瘦肉,120.4244,21.0705,3.3762,0.2628
951,豬大里肌,211.7235,19.2457,14.3619,0.0277
952,豬大排,214.151,19.1,14.7,0.0
953,豬小排,287.4227,18.0063,23.341,0.0
954,僧帽肌,208.6355,20.388,13.4788,0.0
955,豬小里肌,139.2907,21.1225,5.4432,0.0
956,豬去皮腹脇肉,359.9549,14.9033,32.8512,0.4556
957,豬帶皮腹脇肉,368.157,14.54,33.9325,0.0
958,豬腹脇排,266.8645,18.744,20.7126,0.0
959,豬肝連,219.8831,14.583,17.4738,0.0
960,豬頰肉,182.1935,17.52,11.905,1.3775
961,豬頰肉(2022年取樣),156.98,18.944,8.4356,2.1227
962,豬頸肉,283.7689,17.237,23.3001,0.8429
963,豬絞肉平均值,211.6482,18.738,14.5939,0.0
964,豬絞肉(70％瘦肉率),217.8718,18.972,15.1731,0.0
965,豬絞肉(90％瘦肉率),205.4247,18.504,14.0147,0.0
966,豬心,128.0034,13.5745,7.765,1.0301
967,豬白管,92.5513,14.136,3.5688,0.0
968,豬皮,490.9051,22.119,43.9531,0.0
969,豬耳,218.9035,24.163,12.8301,0.8706
970,豬舌,185.0689,18.468,11.775,0.0
971,豬血,29.387,6.3017,0.2748,0.5152
972,豬尾,294.8934,16.188,25.03,7.1377
973,豬肝,136.5323,20.813,5.2839,1.6635
974,醃燻豬肝,166.5452,26.825,4.72,4.1913
975,膽肝,251.5,31.2,7.9,13.9
976,豬肚,151.9585,12.446,10.955,0.0
977,熟豬肚,136.5491,16.03,7.55,2.7008
978,豬油渣,836.8553,17.388,84.5464,0.0
979,豬骨湯平均值,7.9266,0.948,0.43,0.0274
980,豬大骨湯,7.0102,1.008,0.3,0.4034
981,豬肋骨湯,8.7319,0.693,0.64,0.0
982,豬肩骨湯,8.0376,1.143,0.35,0.2352
983,豬軟骨,331.9995,15.648,29.3994,0.0
984,豬腎,81.5053,15.0215,1.925,1.6766
985,豬脾臟,78.8247,15.038,1.62,2.0056
986,豬大腸,198.2199,6.592,18.855,1.9137
987,豬小腸,155.9844,12.4805,11.385,0.6162
988,豬空腸,185.6239,10.905,15.4168,8.6286
989,豬前腳,252.0291,21.887,17.58,0.0
990,豬後腳,292.7985,19.542,23.21,0.0
991,豬蹄膀,330.989,17.1,28.6,0.0
992,滷豬腳,237.4,28.4,15.4,0.0
993,豬腳筋,71.5662,14.377,1.1282,0.0
994,豬腦,124.59,10.8,8.7,0.0
995,土雞,196.0191,18.983,12.7452,0.0
996,肉雞,248.1543,16.121,19.88,0.0
997,烏骨雞,212.2272,17.863,15.0723,0.8945
998,烤雞,232.9428,22.753,14.16,3.6227
999,里肌肉平均值,109.0687,24.2488,0.6127,0.0
1000,里肌肉(土雞),111.6391,24.845,0.6154,0.0
1001,里肌肉(肉雞),106.4984,23.6525,0.61,0.0
1002,帶骨去皮對切胸(肉雞),103.766,22.4,0.9,0.0
1003,帶骨帶皮對切胸(肉雞),218.6381,19.327,15.09,0.0
1004,去皮清肉平均值,118.7989,23.335,2.124,0.0
1005,去皮清肉(土雞),120.8252,23.356,2.3387,0.0
1006,去皮清肉(肉雞),116.7727,23.314,1.9093,0.637
1007,骨腿平均值,162.7523,18.0477,9.4999,0.1763
1008,骨腿(土雞),129.6066,21.708,4.0924,0.0
1009,骨腿(肉雞),195.898,14.3874,14.9073,1.7137
1010,清腿平均值,157.4795,18.4827,8.7094,0.0
1011,清腿(土雞),142.13,20.4,6.1,0.0
1012,清腿(肉雞),172.8289,16.5654,11.3187,0.0
1013,棒棒腿平均值,151.1916,18.9143,7.808,0.0
1014,棒棒腿(土雞),142.888,21.0,5.9,0.0
1015,棒棒腿(肉雞),159.4951,16.8285,9.7159,0.3234
1016,雞排平均值,183.2356,17.096,12.2213,0.0
1017,雞排(土雞),158.275,18.9,8.6,0.0
1018,雞排(肉雞),208.1962,15.292,15.8425,0.0
1019,雞排(肉雞)(2021年取樣),251.1062,14.897,20.7867,0.0
1020,去皮去骨雞腿(肉雞),164.6535,19.804,8.8792,0.0
1021,二節翅平均值,225.5691,18.0893,16.4444,0.0
1022,二節翅(土雞),227.964,19.8,15.9,0.0
1023,二節翅(肉雞),223.1743,16.3785,16.9887,0.6317
1024,三節翅平均值,210.3016,18.3292,14.6382,0.0
1025,三節翅(土雞),198.39,19.0,13.0,0.0
1026,三節翅(肉雞),222.2132,17.6583,16.2763,0.0
1027,翅腿(肉雞),209.6877,17.759,14.84,0.9968
1028,雞絞肉,131.2671,27.44,1.563,0.0
1029,雞心(肉雞),189.6825,13.2535,14.755,0.1004
1030,雞心(肉雞)(2021年取樣),204.4271,14.445,15.8256,1.2067
1031,雞尾椎,452.2672,8.953,45.9022,0.0634
1032,雞肝(肉雞),111.3352,18.786,3.45,2.6984
1033,雞胗(肉雞),88.9813,16.635,1.99,0.2942
1034,冷凍烤雞翅,217.4,18.8,14.2,3.6
1035,雞胸骨湯,8.8239,1.475,0.28,0.211
1036,雞睪丸,70.6519,10.572,2.8281,0.2333
1037,雞腳(肉雞),208.5494,20.6625,13.3393,1.2454
1038,雞膝軟骨(肉雞),107.0999,20.404,2.2145,0.4959
1039,雞皮(肉雞),441.7161,11.668,43.4472,0.0
1040,太空鴨,319.2313,15.973,27.83,0.0
1041,番鴨,228.7584,18.23,16.7313,0.0
1042,太空鴨(去皮),101.8751,20.075,1.791,0.0
1043,土番鴨,110.891,20.9,2.4,0.0
1044,櫻桃鴨胸肉片,226.5303,16.701,17.2081,4.6863
1045,鴨腿,282.1871,14.353,24.49,3.3766
1046,鴨血,28.79,6.006,0.3486,0.0
1047,鴨胗,97.2723,20.499,1.08,0.3138
1048,去骨鴨掌,113.4891,12.589,6.6224,0.0
1049,鴨腸,93.6642,13.787,3.8574,0.0
1050,鴨賞,304.0,31.1,17.6,5.3
1051,鴨翅,170.289,22.751,8.1089,0.0
1052,鴨頭,199.043,16.497,14.2573,0.0
1053,鴨舌,187.1688,16.006,13.1733,0.0
1054,鵝肉,187.48,15.6,13.4,2.4
1055,茶鵝,351.91,15.55,32.55,0.0
1056,鵝胸肉,120.3312,23.46,2.2347,0.2075
1057,鵝腿肉,130.4105,21.692,4.1891,0.0
1058,熟鵝腿肉,291.867,18.5,23.6,0.0
1059,鵝心,241.374,14.512,19.89,0.0
1060,鵝肝,122.993,20.487,3.9372,0.6418
1061,鵝胗,95.2911,17.359,2.3468,2.8204
1062,鵝腸,62.9221,9.2195,2.6114,0.7315
1063,火雞肉,140.609,21.1,5.6,0.0
1064,鴕鳥菲力肉排,105.059,22.8285,0.8405,0.7987
1065,鴕鳥沙朗肉排,96.6667,20.899,0.8235,6.0579
1066,鴕腱肉,107.4703,18.714,3.0556,0.2231
1067,鴕腩肉,143.5977,21.166,5.9001,0.6619
1068,雉雞,123.7122,23.951,2.3771,0.0
1069,山豬肉,465.5617,11.881,45.99,0.0
1070,虎皮蛙,93.705,21.1,0.4,0.6
1071,蛇肉,84.738,19.0,0.4,0.0
1072,雙髻鯊,117.3257,27.35,0.06,0.0
1073,雙髻鯊腹肉,110.166,25.8,0.0,0.0
1074,鯊魚切片,105.9827,24.7865,0.016,0.0
1075,鯊魚煙,98.4281,22.294,0.3584,0.0
1076,魟魚,106.3566,24.76,0.07,0.0
1077,日本鰻鱺魚片(生),253.6951,18.091,19.5617,0.0
1078,日本鰻鱺魚片(蒲燒),275.8459,25.031,18.7321,0.8756
1079,灰海鰻,96.555,20.5,1.0,0.0
1080,魩仔魚,55.617,11.0715,0.9248,0.0
1081,魩仔魚平均值(加工),123.8314,26.213,1.3195,0.9992
1082,"魩仔魚(加工,大)",96.9106,20.672,0.958,1.0598
1083,"魩仔魚(加工,小)",150.7522,31.754,1.681,0.9386
1084,魩仔魚(加工),105.2438,23.03,0.7656,0.0
1085,鹽漬小鱗脂眼鯡(鹹馧仔),227.638,17.4,17.0,0.3
1086,日本銀帶鯡,101.4841,20.986,1.3164,0.0
1087,日本銀帶鯡(加工),111.2389,21.54,2.1356,1.1599
1088,日本銀帶鯡魚干(丁香魚脯),274.7603,51.766,5.9556,1.7404
1089,虱目魚平均值(去皮),178.8512,21.84,9.4894,0.1554
1090,虱目魚(2月),179.895,19.787,10.577,1.3422
1091,虱目魚(5月),189.4054,22.329,10.428,0.0
1092,虱目魚(8月),124.3504,23.731,2.552,0.4842
1093,虱目魚(9月),208.2709,21.99,12.68,0.0
1094,虱目魚(12月),192.3342,21.363,11.21,0.0824
1095,虱目魚(含皮),200.424,21.8,11.9,0.0
1096,虱目魚(2022年取樣),242.5397,20.073,17.3867,1.4442
1097,虱目魚腹肉(虱目魚肚),341.8283,17.431,29.645,0.0
1098,草魚切片,166.4064,21.381,8.327,2.0674
1099,草魚(含皮),91.484,17.2,2.0,0.8
1100,鯉,90.779,14.5,3.2,2.1
1101,鱅,144.793,18.7,7.2,0.0
1102,鬍鯰,194.077,16.3,13.8,0.0
1103,斑海鯰,86.0051,19.17,0.46,0.0
1104,長體油胡瓜魚,103.7925,15.002,4.4051,0.0
1105,香魚,146.8377,18.524,7.51,0.0
1106,銀魚,69.3265,14.343,0.896,0.8935
1107,白肉鮭魚切片,151.2298,22.563,6.0849,0.2913
1108,紅肉鮭魚切片,247.9482,24.331,15.9706,0.0
1109,大西洋鮭魚平均值(去皮),220.6336,20.1954,14.9001,0.0
1110,大西洋鮭魚(台灣養殖),154.92,23.63,5.9889,0.0
1111,大西洋鮭魚切片(中段),173.6711,20.697,9.4562,0.0
1112,大西洋鮭魚切片(尾段),203.5478,20.6735,12.7796,0.0
1113,大西洋鮭魚生魚片,221.8494,19.623,15.3059,0.0
1114,大西洋鮭魚腹肉,349.1797,16.3535,30.9701,0.0
1115,麥奇鈎吻鮭(去皮),159.8384,20.861,7.845,0.0
1116,麥奇鈎吻鮭(含皮),147.163,20.1,6.8,0.4
1117,姬魚,104.4879,24.09,0.18,0.0
1118,印度鐮齒魚,48.6261,10.395,0.47,0.375
1119,狗母魚(蛇鯔),103.1055,20.83,1.57,0.14
1120,鮟鱇,67.6823,14.876,0.4614,0.5815
1121,鯔平均值(去皮),152.4141,20.6176,7.1371,0.2659
1122,鯔(2月),137.0555,20.403,5.536,1.6031
1123,鯔(4月),132.5066,20.415,5.026,0.9421
1124,鯔(8月),223.9311,17.267,16.652,0.0
1125,"鯔(11月,雄魚)",129.0752,21.314,4.22,0.0
1126,"鯔(11月,雌魚)",140.9218,21.469,5.46,0.0
1127,"鯔(12月,雄魚)",137.0795,21.055,5.23,0.9479
1128,"鯔(12月,雌魚)",149.1434,21.789,6.22,0.2489
1129,鯔切片,169.5999,21.229,8.753,0.0244
1130,鯔(含皮),154.851,20.64,7.3967,0.0
1131,斑鰭飛魚,94.486,21.98,0.07,0.19
1132,斑鱵,90.9765,20.63,0.32,0.3121
1133,鱷形叉尾鶴鱵,97.6895,22.35,0.25,0.15
1134,金鱗魚,84.6607,19.51,0.15,1.26
1135,鱗馬鞭魚,83.8395,18.512,0.5314,0.0
1136,黃鱔,88.1099,17.616,1.429,0.9618
1137,石狗公,80.04,18.28,0.22,0.0
1138,環紋簑鮋,79.47,18.4,0.1,0.0
1139,深海鱗角魚,80.0463,17.69,0.5,0.0
1140,尖嘴鱸(去皮),98.2869,20.571,1.1584,0.1486
1141,尖嘴鱸(含皮),107.144,19.6,2.6,0.0
1142,日本花鱸平均值,97.9124,19.8504,1.458,0.8831
1143,日本花鱸(2月),94.8013,20.14,0.976,1.9139
1144,日本花鱸((3月),99.7437,19.992,1.594,0.5122
1145,日本花鱸((8月),95.3352,18.968,1.59,1.4975
1146,日本花鱸((11月),99.1356,20.534,1.27,0.0894
1147,日本花鱸((12月),100.5461,19.618,1.86,0.4023
1148,日本花鱸(含皮),111.1384,19.2,3.2322,0.7678
1149,白鱸,76.481,17.7,0.1,1.0
1150,條紋狼鱸,146.8154,21.3585,6.1657,0.0
1151,鱖,89.3019,17.678,1.5318,0.0
1152,白緣星鱠,101.0135,19.933,1.7627,0.0
1153,青星九刺鮨平均值,93.5025,20.927,0.4595,0.0
1154,青星九刺鮨,83.313,19.3,0.1,0.5
1155,青星九刺鮨魚片,103.6921,22.554,0.8189,0.0
1156,斑帶石斑魚,90.4736,20.181,0.4768,0.0
1157,龍虎石斑魚,121.7781,20.573,3.7618,1.1661
1158,斑點九刺鮨(去皮),81.6928,18.801,0.1566,0.9202
1159,斑點九刺鮨(含皮),83.7875,19.39,0.11,0.0
1160,棕點石斑魚,115.2697,19.083,3.7456,0.0
1161,鞍帶石斑魚片,155.3576,19.112,8.1762,0.2161
1162,駝背鱸,82.699,18.1,0.6,0.0
1163,橫紋九刺鮨,85.3076,19.25,0.3448,0.0
1164,大口黑鱸,129.9823,20.684,4.6188,0.0
1165,日本紅目大眼鯛,97.222,19.6,1.5,0.0
1166,血斑異大眼鯛,93.374,20.6,0.6,0.0
1167,多鱗沙鮻,90.246,18.6,1.2,0.6
1168,日本馬頭魚,85.071,18.74,0.56,0.0
1169,白馬頭魚,91.004,19.2,1.0,0.1
1170,鬼頭刀魚片,77.7927,17.237,0.4646,0.0378
1171,鬼頭刀,106.616,21.8,1.5,0.0
1172,海鱺,189.2712,20.4,11.3263,0.0
1173,海鱺魚片,260.1586,19.317,19.6979,0.0
1174,大口逆鈎鰺,103.008,21.8,1.1,0.1
1175,大甲鰺,104.956,21.2,1.6,0.4
1176,日本竹筴魚,116.3594,23.01,2.0074,0.0
1177,布氏鯧鰺(去皮),191.8116,20.271,11.669,0.0
1178,布氏鯧鰺(含皮),190.181,17.5,12.8,0.0
1179,杜氏鰤,115.0281,21.89,2.39,0.23
1180,長鰭鰤魚,114.4082,22.763,1.908,2.668
1181,范氏副葉鰺,108.333,20.941,2.097,2.0759
1182,泰勃圓鰺,112.5619,22.77,1.7,1.36
1183,烏鯧,94.1662,20.4,0.7825,0.0
1184,無斑圓鰺,119.191,23.9,1.9,0.0
1185,藍圓鰺,114.097,24.0125,1.282,0.0
1186,雙帶鰺,118.15,22.6,2.4,0.0
1187,眼眶魚,112.6255,20.25,2.9,0.2
1188,斯氏長鰭烏魴,96.55,22.4,0.1,0.0
1189,史氏紅諧魚,96.6845,21.133,0.7147,0.0
1190,希氏姬鯛,90.9136,21.08,0.1,0.48
1191,赤鰭笛鯛,88.01,20.4,0.1,0.0
1192,孟加拉笛鯛,87.2509,19.842,0.28,0.038
1193,前鱗笛鯛,101.2821,21.997,0.8154,0.9059
1194,馬拉巴笛鯛,86.2967,20.21,0.0,0.0
1195,單斑笛鯛,105.527,20.7,1.9,0.0
1196,黃擬烏尾鮗,80.3427,18.71,0.05,0.27
1197,葉唇笛鯛,118.11,19.944,3.6529,0.0
1198,松鯛,98.46,18.2,2.3,0.1
1199,三線磯鱸,129.838,19.0,5.4,0.6
1200,星雞魚,98.5202,20.58,1.18,0.387
1201,密點少棘胡椒鯛,94.089,19.5,1.2,0.0
1202,金線魚,119.009,20.9,3.3,0.0
1203,青嘴龍占魚,127.8757,22.689,3.4361,0.0
1204,網紋龍占魚,101.228,21.7,0.95,0.0
1205,平鯛,175.179,31.834,4.3512,0.0
1206,阿部牙鯛,123.7062,18.861,4.786,0.0051
1207,真鯛平均值(去皮),110.0982,20.5763,2.4653,0.1747
1208,真鯛(1月),100.0216,20.112,1.568,0.7276
1209,真鯛(3月),100.6184,20.801,1.308,0.7257
1210,真鯛(5月),86.7392,20.02,0.139,0.0
1211,真鯛(8月),175.992,20.584,9.767,1.672
1212,真鯛(9月),92.232,21.6,0.0,0.0
1213,真鯛(11月),104.9863,20.341,2.01,0.0
1214,黃鰭棘鯛,136.2839,19.221,6.01,0.5923
1215,黑棘鯛(去皮),136.2896,20.287,5.506,0.5781
1216,黑棘鯛(含皮),164.5605,19.5,9.0128,0.0
1217,多鱗四指馬鮁,145.905,18.9695,7.1957,0.0
1218,大黃魚,142.1148,16.78,7.812,0.1612
1219,小黃魚(去皮),99.832,20.0,1.6,0.0
1220,小黃魚(含皮),155.6318,19.36,8.0892,0.0
1221,白姑魚,96.512,18.8,1.8,0.0
1222,眼斑擬石首魚,94.5811,19.701,1.1594,0.8861
1223,黃姑魚,88.9668,19.42,0.67,0.0
1224,黑或(或字加魚邊),149.0819,17.93,8.04,1.24
1225,鮸,103.6202,23.312,0.4521,0.0
1226,鱗鰭叫姑魚,99.314,18.4,2.3,0.3
1227,黑斑海緋鯉,96.512,18.8,1.8,0.0
1228,斑點雞籠鯧,96.8622,21.945,0.35,0.0
1229,花身鯻,157.229,19.5,8.2,0.0
1230,花尾唇指翁(翁加魚邊) ,115.5321,19.79,3.44,0.63
1231,尼羅口孵非鯽(去皮),112.9338,20.356,2.884,0.0
1232,尼羅口孵非鯽(含皮),124.978,19.425,4.66,0.0
1233,尼羅口孵非鯽(含皮)(2022年取樣),121.8411,20.386,3.8573,2.9732
1234,花身副麗魚,112.4657,17.665,4.106,1.0753
1235,紅色吳郭魚,107.8461,18.268,3.3084,1.2726
1236,台灣鯛魚片(生),109.8465,18.1545,3.5839,2.5148
1237,台灣鯛魚片(生)(2021年),109.3707,17.884,3.6592,1.549
1238,台灣鯛魚片(水煮),129.939,23.4255,3.3162,1.3238
1239,台灣鯛魚片(油煎),161.8736,23.1,6.8564,1.9415
1240,"台灣鯛魚片(烤,190℃,10分鐘)",111.0746,19.6635,3.0057,1.773
1241,"台灣鯛魚片(烤,190℃,20分鐘)",134.1891,22.958,4.0087,2.0858
1242,"台灣鯛魚片(烤,230℃,10分鐘)",126.6487,21.277,3.9685,1.4974
1243,"台灣鯛魚片(烤,230℃,20分鐘)",142.1796,24.583,4.1253,2.5167
1244,台灣鯛魚片(清蒸),112.0396,19.2995,3.285,2.1751
1245,台灣鯛魚片(微波),139.9448,24.871,3.7412,1.3955
1246,台灣鯛魚湯(水煮),5.4858,0.9085,0.1781,0.0368
1247,莫三比克口孵非鯽,111.8194,19.512,3.16,0.0
1248,薔薇項鰭魚(去皮),95.8916,17.345,2.42,0.0
1249,薔薇項鰭魚(含皮),92.669,17.9,1.8,0.0
1250,藍豬齒魚,80.799,18.5,0.2,0.2
1251,福氏鸚哥魚(去皮),84.1852,19.631,0.04,0.168
1252,橫紋鸚哥魚(含皮),80.5797,18.85,0.01,0.0
1253,藍點鸚哥魚,86.4787,20.147,0.05,0.5898
1254,金錢魚,196.0251,19.27,12.61,0.0
1255,褐臭肚魚,164.159,19.94,8.76,0.63
1256,杜氏刺尾鯛,137.2675,19.05,6.2,0.61
1257,後刺尾鯛,102.0777,20.392,1.6634,0.0
1258,鋸尾鯛,93.1362,18.96,1.35,0.2891
1259,大眼金梭魚,157.128,21.8,7.1,0.0
1260,鱗網帶鰆切片,272.4528,17.258,22.0356,0.0
1261,鱗網帶鰆(含皮),263.4838,18.0,20.69,0.0
1262,白帶魚,161.8025,19.6,8.6597,0.0
1263,大目鮪,103.4866,23.94,0.14,0.0
1264,正鰹,149.149,23.1,5.6,0.0
1265,花腹鯖,138.0951,23.9,3.9958,0.1042
1266,高麗馬加鰆,118.6378,19.44,3.95,0.26
1267,康氏馬加鰆切片(去皮),192.7929,18.6645,12.5383,0.0
1268,康氏馬加鰆切片(含皮),176.3471,19.33,10.4,1.52
1269,臺灣馬加鰆,180.062,20.2,10.4,0.0
1270,鮪魚生魚片,100.393,23.3,0.1,0.0
1271,鯖魚(生),416.9758,14.36,39.43,0.1804
1272,鯖魚(炒),410.1904,16.7,37.57,0.0845
1273,鯖魚(炸),555.2118,17.16,53.43,0.0708
1274,"鯖魚(烤,150度,10分)",411.6293,16.53,37.81,0.0
1275,"鯖魚(烤,150度,20分)",395.5101,19.05,34.83,0.0
1276,"鯖魚(烤,150度,30分)",535.9826,19.86,50.02,0.0
1277,"鯖魚(烤,180度,10分)",373.0521,20.17,31.81,0.0
1278,"鯖魚(烤,210度,10分)",472.4603,19.01,43.38,0.0
1279,鯖魚(煮),374.813,14.9,34.5,0.4381
1280,鯖魚(煎),403.3312,20.01,35.94,0.0
1281,鯖魚(蒸),391.7428,14.64,36.5,0.7209
1282,鯖魚(醃製),280.8,14.9,24.0,1.3
1283,鯖魚(醃製)(2022年取樣),262.4488,17.047,21.0264,9.7593
1284,旗魚切片,110.9004,25.972,0.0,0.8241
1285,旗魚腹肉,104.677,22.197,1.0971,0.0
1286,刺鯧(去皮),94.5503,18.837,1.565,0.102
1287,刺鯧(含皮),154.5256,17.779,8.715,0.0
1288,星斑真鯧,213.6229,15.55,16.322,0.0
1289,銀鯧平均值(去皮),114.9871,17.7126,4.363,0.1991
1290,銀鯧(2月),122.5975,17.862,5.136,0.0
1291,銀鯧(3月),119.6677,17.554,4.957,0.7332
1292,銀鯧(5月),105.1714,16.375,3.908,0.0
1293,銀鯧(8月),101.3781,17.692,2.864,1.558
1294,銀鯧(12月),126.1206,19.08,4.95,0.1866
1295,銀鯧(含皮),124.0168,16.8,5.7961,1.1039
1296,斑鱧,118.731,18.3,4.5,0.0
1297,大口鰜切片(含皮),166.499,14.7,11.5,0.0
1298,鰈魚切片,201.1875,13.203,16.0544,0.0
1299,雙線鬚鰨,92.189,19.9,0.8,0.3
1300,單角革單棘魨(去皮),78.6532,17.158,0.5974,0.0
1301,單角革單棘魨(含皮),76.433,17.9,0.0,0.0
1302,克氏兔頭魨,76.908,17.8,0.1,0.0
