ID,樣品名稱,熱量(kcal),粗蛋白(g),粗脂肪(g),總碳水化合物(g)
1303,翻車魨腹肉,47.4541,10.208,0.4286,0.692
1304,犬牙南極魚切片,281.8263,12.1075,25.513,0.0
1305,低眼無齒芒魚片(芒加魚邊),75.6232,14.171,1.6755,0.0
1306,秋刀魚,276.6396,18.8,21.7698,4.1302
1307,長體油胡瓜魚(柳葉魚)(裹粉未炸),171.3178,12.887,4.883,18.9557
1308,圓鱈魚鰓肉,84.0575,14.503,2.4534,3.9245
1309,鯛魚下巴,245.0598,16.052,19.5696,0.0
1310,鯊魚翅,185.745,43.5,0.0,0.0
1311,魚翅唇,47.466,9.933,0.5601,0.0
1312,翻車魨魚皮,59.1003,13.724,0.0553,0.0
1313,鯊魚皮,58.2338,13.467,0.0809,0.0
1314,魚漿(旗魚),110.1006,16.838,1.2622,7.8472
1315,油魚卵(加工),445.3866,46.627,27.3048,0.0
1316,圓鱈魚卵(加工),84.3522,11.221,4.389,0.0
1317,鮸魚卵(加工),184.0934,21.856,10.063,3.6045
1318,鯔魚卵,256.0665,26.318,15.93,3.1944
1319,鯔魚卵(加工),232.5326,36.581,8.4625,18.6962
1320,鯔魚卵(加工)(2022年取樣),424.659,38.917,28.6567,4.4123
1321,鰆魚卵,192.5105,23.496,10.2198,0.245
1322,鰹魚卵,183.6889,21.493,10.19,0.6398
1323,醃漬鮭魚卵,218.2031,24.938,10.1747,6.7197
1324,鯔魚精囊,88.8234,17.274,1.67,0.0
1325,鮟鱇魚肝,135.8266,13.617,8.6122,1.9139
1326,旗魚肚,99.4642,22.491,0.38,2.894
1327,鮪魚肚,105.788,23.352,0.6735,0.0
1328,小魚干,335.172,69.2,4.4,0.0
1329,扁魚干,354.2749,66.2917,7.8946,1.0648
1330,香魚片,307.125,36.101,0.7178,39.0652
1331,柴魚片,382.579,76.5,6.2,2.6
1332,羅氏沼蝦,88.034,20.3,0.15,0.2115
1333,北方長額蝦(加工),121.9806,19.94,4.0839,2.662
1334,東方異腕蝦,78.4606,17.72,0.31,0.0
1335,胭脂蝦,114.385,13.832,6.1333,0.7144
1336,日本玻璃蝦,82.5617,16.248,1.4615,1.9755
1337,相模後海螯蝦,79.1294,17.94,0.28,0.0
1338,中國對蝦,84.215,19.3,0.2,1.0
1339,日本對蝦平均值,96.7925,21.2825,0.6559,0.3962
1340,日本對蝦(大),97.2737,21.632,0.5438,0.0
1341,日本對蝦(小),96.3113,20.933,0.768,1.8173
1342,白對蝦平均值,99.354,21.3463,0.9097,0.0
1343,白對蝦(大),109.2375,22.325,1.5421,0.0
1344,白對蝦(小),96.1628,21.39,0.5352,0.0
1345,白對蝦(小)(2022年取樣),92.6618,20.324,0.6517,1.3149
1346,哈氏彷對蝦,81.9359,18.724,0.22,0.566
1347,草對蝦,100.208,22.0,0.6949,1.0051
1348,藍對蝦,95.204,20.924,0.6495,0.0
1349,鬚赤蝦,92.0872,20.7,0.41,0.58
1350,大管鞭蝦,87.6555,19.81,0.34,0.62
1351,隆脊管鞭蝦,96.171,22.1,0.2,0.6
1352,螳螂蝦,66.828,14.7,0.45,0.0
1353,日本龍蝦,92.707,21.5,0.1,1.0
1354,正櫻蝦(生),88.4371,17.895,1.3332,0.0
1355,正櫻蝦(熟),96.6951,19.642,1.4217,0.0
1356,正櫻蝦(加工),252.6889,52.557,3.1342,13.429
1357,大頭蝦仁,39.9111,8.842,0.239,0.0
1358,明蝦仁,51.6975,11.879,0.108,0.0
1359,紅蝦仁,43.3707,9.464,0.3281,1.543
1360,海鱸蝦仁,73.4793,16.275,0.4418,1.2765
1361,草蝦仁,43.9958,9.682,0.2942,0.8956
1362,鳳尾蝦仁,64.4543,13.368,0.8174,0.3063
1363,鬚赤蝦仁,79.563,17.103,0.7243,0.0
1364,龍蝦卵(調味),63.8752,6.716,1.806,5.1893
1365,蝦皮,155.198,33.6,1.3,2.7
1366,蝦米,263.6998,57.1,2.2043,0.0
1367,金鉤蝦乾,256.7368,54.64,2.5969,0.0
1368,紅蟳,121.715,20.9,3.6,6.5
1369,蛙形蟹,71.8315,16.59,0.11,2.76
1370,蟹腳肉,52.6282,11.643,0.3229,1.1756
1371,竹蟶(冷凍),41.5107,8.991,0.3458,1.1801
1372,真牡蠣平均值,54.28,9.3878,1.5737,4.2387
1373,真牡蠣,49.3481,8.9855,1.2173,1.7674
1374,帶殼真牡蠣(生蠔),59.2119,9.79,1.93,6.71
1375,黑齒牡蠣,55.4267,9.739,1.5345,3.105
1376,蝦夷海扇蛤,69.612,13.7155,1.2247,2.3343
1377,綠殼菜蛤,95.55,17.772,2.18,2.6441
1378,綠殼菜蛤干(淡菜),263.1049,43.651,8.505,23.929
1379,西施舌,52.8599,8.915,1.64,5.365
1380,台灣蜆,51.1626,8.94,1.44,9.7723
1381,大文蛤,20.5066,4.38,0.2,1.5142
1382,文蛤,36.9374,7.6105,0.4923,2.7132
1383,波紋橫簾蛤 ,48.3223,9.184,1.0096,4.6406
1384,菲律賓簾蛤,36.8107,7.52,0.5211,4.0743
1385,環文蛤,45.9777,8.738,0.9608,3.677
1386,干貝(冷凍),57.4595,12.668,0.3733,1.676
1387,干貝(乾)平均值,242.2435,53.7005,1.4349,10.8178
1388,干貝(乾),256.109,58.5,0.7,15.5
1389,小干貝(乾),228.378,48.901,2.1697,6.1355
1390,牡蠣干,242.72,41.0,7.5,26.2
1391,真烏賊平均值,57.1921,12.1775,0.5759,3.6793
1392,真烏賊(大),61.3945,13.85,0.25,0.75
1393,真烏賊(小),52.9897,10.505,0.9017,6.6085
1394,章魚,60.922,13.0,0.6,0.9
1395,阿根廷魷,70.7838,12.439,1.9589,0.3703
1396,泡魷魚,50.253,11.283,0.23,2.9877
1397,台灣鎖管,71.928,16.0,0.4,1.6
1398,尖鎖管 ,100.0808,20.2,1.5329,2.3604
1399,軟翅仔,69.9598,14.681,0.8062,0.8415
1400,香螺 ,86.0218,19.9365,0.099,0.0
1401,象牙鳳螺,78.1302,16.917,0.6535,3.5796
1402,泥螺,94.5793,21.535,0.291,0.2805
1403,雪螺,40.232,8.877,0.258,0.0
1404,九孔螺,73.07,15.0,1.0,5.8
1405,鮑魚,68.6773,15.7985,0.135,9.5466
1406,蠑螺(加工),65.0,14.8,0.2,11.0
1407,蝸牛肉,77.5601,16.714,0.6864,0.0
1408,烏賊精囊,43.4905,9.788,0.188,6.444
1409,小卷干,246.4023,53.202,2.1319,4.6951
1410,鹹小卷,97.553,20.1,1.3,1.9
1411,白海參,32.4037,7.399,0.0898,0.0
1412,仿刺參,35.7906,8.234,0.07,0.8001
1413,南美刺參,51.5209,11.961,0.0496,0.0
1414,紅海參,32.7196,7.462,0.095,0.0318
1415,黑烏參,28.7669,6.497,0.1136,0.0
1416,海蜇皮,18.7368,4.388,0.0,2.221
1417,雞蛋平均值,135.4033,12.6727,8.8859,1.633
1418,雞蛋(白殼),138.9603,12.8837,9.1782,1.2752
1419,雞蛋(黃殼),131.8464,12.4617,8.5935,1.9907
1420,土雞蛋,129.0928,12.9475,8.0534,1.6916
1421,土雞蛋(2022年取樣),137.0176,12.164,9.3107,1.8187
1422,烏骨雞蛋,159.743,12.66,11.5904,2.4437
1423,雞蛋(高DHA),131.9447,12.537,8.568,1.8487
1424,雞蛋(高次亞麻油酸),139.0774,12.431,9.41,2.8026
1425,雞蛋(高亞麻油酸),132.6254,13.02,8.41,0.8307
1426,初卵雞蛋,136.0875,12.279,9.152,1.3608
1427,雞蛋(高維生素A&E),134.0262,12.1,9.01,0.0
1428,雞蛋(高維生素E),143.1508,12.786,9.69,1.4127
1429,雞蛋白平均值,50.0184,11.171,0.1456,0.5265
1430,雞蛋白(白殼),47.5857,10.705,0.1011,0.0
1431,雞蛋白(黃殼),52.4511,11.637,0.19,1.1781
1432,烏骨雞蛋白,46.85,10.643,0.0495,1.6638
1433,雞蛋黃平均值,307.9919,15.2217,26.7878,3.5698
1434,雞蛋黃(白殼),330.0584,15.9843,28.8655,1.561
1435,雞蛋黃(黃殼),285.9254,14.459,24.71,5.5786
1436,烏骨雞蛋黃,343.6717,15.51,30.604,1.4401
1437,雞蛋黃(高維生素E),314.329,16.236,27.0,5.3503
1438,溫泉蛋,127.1723,12.945,7.8417,3.7843
1439,雞水煮蛋,144.2187,14.001,9.2211,1.7098
1440,雞皮蛋平均值,127.1815,12.496,8.0598,2.9538
1441,雞水煮蛋白,60.7781,13.557,0.1851,1.5401
1442,雞水煮蛋黃,342.5598,15.544,30.4643,2.9185
1443,茶葉蛋平均值,141.2559,13.6533,9.0607,2.2218
1444,茶葉蛋(市售),137.7131,13.522,8.7314,3.5119
1445,茶葉蛋(浸泡隔夜),144.7987,13.7846,9.39,0.9316
1446,茶葉蛋白(浸泡隔夜),57.5246,12.932,0.1265,0.3891
1447,茶葉蛋黃(浸泡隔夜),341.7277,15.7065,30.2935,2.1592
1448,雞皮蛋,132.3852,12.757,8.5105,3.5682
1449,土雞皮蛋,121.9778,12.235,7.609,2.3393
1450,滷蛋平均值,171.4212,16.4022,11.0762,4.6187
1451,雞滷蛋(市售),190.7914,15.6803,11.4042,6.3581
1452,雞滷蛋(現煮),178.4489,16.579,11.0665,3.1336
1453,雞滷蛋(浸泡隔夜),182.0692,16.9473,10.758,4.3645
1454,滷蛋白平均值,74.5153,16.6855,0.1959,4.5508
1455,雞滷蛋白(現煮),83.947,16.64,0.1962,3.9053
1456,雞滷蛋白(浸泡隔夜),89.4683,16.731,0.1955,5.1962
1457,滷蛋黃平均值,378.0717,17.0285,33.6838,1.9468
1458,雞滷蛋黃(現煮),375.7408,16.6395,33.7644,1.3258
1459,雞滷蛋黃(浸泡隔夜),382.3691,17.4175,33.6031,2.5678
1460,雞鐵蛋,287.5,26.6,17.5,5.9
1461,雞水波蛋,146.9589,11.584,10.6932,0.8217
1462,荷包蛋(不加油),161.9092,13.9765,11.1942,1.4475
1463,荷包蛋(加油1小匙),192.2388,13.0145,14.8524,1.6273
1464,煎蛋(不加油),160.5316,13.506,11.2689,4.8791
1465,炒蛋(加油3大匙),214.542,12.9025,16.0664,4.5836
1466,蒸蛋平均值,64.4478,5.2615,4.6017,2.1604
1467,蒸蛋(市售),31.5742,3.58,1.77,3.373
1468,蒸蛋(微波爐),82.2243,6.3665,6.0384,1.7743
1469,蒸蛋(電鍋),79.5448,5.838,5.9968,1.334
1470,鴨蛋,187.0186,13.147,14.3789,0.211
1471,紅面番鴨蛋,198.0024,13.14,15.6,0.0
1472,鴨蛋白,47.088,10.8,0.0,1.4
1473,鴨蛋黃,346.704,15.8,30.8,2.0
1474,鴨皮蛋,158.0959,12.7715,11.3539,2.6687
1475,鴨鹹蛋平均值,185.4818,13.3108,14.1293,1.0546
1476,鴨生鹹蛋,187.1493,12.492,14.71,0.0
1477,鴨熟鹹蛋,184.6277,13.71,13.8417,0.801
1478,鴨熟鹹蛋(薄鹽),184.6684,13.7305,13.8363,3.5234
1479,鴨鹹蛋黃,532.6879,23.62,47.6391,1.273
1480,鵪鶉蛋,172.196,12.666,12.9681,1.1517
1481,鵪鶉水煮蛋,162.8068,12.301,12.1036,0.0476
1482,鵪鶉皮蛋,158.4419,13.8085,10.891,1.7759
1483,鵪鶉鹹蛋,170.7421,13.73,12.2926,1.9173
1484,鵪鶉滷蛋,199.8945,16.197,14.3321,11.1139
1485,鵪鶉鐵蛋,439.13,28.82,26.93,20.37
1486,鴿蛋,96.1596,10.18,5.74,2.535
1487,鵝蛋,178.8098,10.0,14.99,3.194
1488,高脂鮮乳,72.5358,3.191,3.9956,6.147
1489,全脂鮮乳平均值,63.1961,3.112,3.5829,4.7582
1490,全脂鮮乳(1月取樣),62.3801,2.926,3.61,4.691
1491,全脂鮮乳(4月取樣),61.798,2.936,3.5582,4.6472
1492,全脂鮮乳(6月取樣),62.6849,3.187,3.5687,4.5756
1493,全脂鮮乳(9月取樣),63.8406,2.78,3.5816,5.294
1494,全脂鮮乳(10月取樣),64.0486,3.04,3.7049,4.7808
1495,全脂鮮乳(11月取樣),61.794,3.075,3.5,4.625
1496,全脂鮮乳(12月取樣),64.2362,3.225,3.435,5.2382
1497,全脂鮮乳(7月取樣),64.786,3.727,3.7047,4.2138
1498,中脂鮮乳,48.4924,3.1333,1.8667,4.8333
1499,低脂鮮乳,43.4609,3.0537,1.252,5.0172
1500,高脂強化鮮乳(鈣強化),68.0868,3.156,3.9352,5.1732
1501,高脂強化鮮乳(寡醣強化),69.1527,3.2,4.08,5.0712
1502,中脂強化鮮乳(脂肪酸調整),59.3384,2.02,1.99,8.5842
1503,低脂強化鮮乳(維生素E強化),40.6785,3.0,1.3381,4.1619
1504,低脂強化鮮乳(寡醣強化),46.1904,3.138,1.3267,5.4598
1505,脫脂強化鮮乳(鈣強化),42.1957,3.53,0.33,6.2589
1506,脫脂強化鮮乳(寡醣強化),36.4877,3.1145,0.3669,5.1586
1507,脫脂強化鮮乳(鐵強化),40.8342,4.15,0.17,5.5864
1508,中脂調味乳(巧克力),62.5491,1.941,1.9799,9.2415
1509,中脂調味乳(多穀類),67.4732,2.39,3.07,7.5708
1510,中脂調味乳(果汁),54.2095,1.6,1.5619,8.4381
1511,中脂調味乳(鈣強化),66.9114,2.3,2.558,8.942
1512,中脂調味乳(維生素強化),58.6514,2.0,1.9261,8.5739
1513,中脂調味乳(纖維&維生素E強化),64.698,2.4,2.1,9.3
1514,低脂調味乳(木瓜),60.9245,1.8,1.3049,10.4951
1515,高脂保久乳,71.0198,3.107,5.0787,3.3879
1516,全脂保久乳,61.9816,2.954,3.3772,5.0859
1517,中脂保久乳,48.4554,3.2265,1.8185,4.8304
1518,低脂強化保久乳(寡糖強化),45.945,3.204,1.0465,5.96
1519,中脂調味保久乳(巧克力),60.3041,1.897,1.7369,9.271
1520,中脂調味保久乳(布丁),60.9,1.6,1.7,9.8
1521,全脂奶粉,504.1563,26.379,28.2449,37.0143
1522,部份脫脂奶粉,420.4767,32.8,11.6101,46.0899
1523,部份脫脂奶粉(即溶),445.2603,23.664,16.43,51.6267
1524,部份脫脂低乳糖奶粉,415.8463,34.63,10.39,45.6455
1525,脫脂奶粉,360.6573,36.214,0.9139,51.1603
1526,脫脂奶粉(即溶),359.7235,38.0,0.9629,48.8371
1527,全脂強化奶粉(纖維強化),499.507,25.6,27.0,39.5
1528,部份脫脂強化奶粉(鈣強化),407.9678,25.036,11.7819,51.0339
1529,部份脫脂強化奶粉(纖維&DHA強化),475.935,23.169,22.07,47.2889
1530,部份脫脂強化奶粉(纖維&鈣強化),375.0025,35.923,3.6776,48.9109
1531,部份脫脂強化奶粉(脂肪酸調整),481.0641,22.722,23.48,45.9049
1532,脫脂強化奶粉(抗氧化),365.9038,32.343,1.01,56.5688
1533,脫脂強化奶粉(鈣&維生素A強化),360.0329,38.0,1.0258,48.7742
1534,"脫脂強化奶粉(鈣&維生素C,E強化)",360.2211,32.781,0.6585,55.4155
1535,脫脂強化奶粉(鈣&鐵強化),360.238,35.6,0.6799,52.2609
1536,部份脫脂調味奶粉(巧克力),405.7988,14.054,6.8704,71.9373
1537,部份脫脂調味奶粉(果汁),430.0808,19.8,12.2593,61.4407
1538,脫脂稀釋發酵乳,68.0919,1.0663,0.0535,15.8363
1539,脫脂稀釋發酵乳(鈣強化),72.2203,1.015,0.0711,16.8801
1540,全脂濃稠發酵乳,90.1733,4.06,3.1889,11.3083
1541,中脂濃稠發酵乳,82.2568,2.873,2.2792,12.563
1542,中脂濃稠發酵乳(無糖&纖維強化),74.3746,3.163,2.217,10.4424
1543,中脂濃稠發酵乳(草莓),88.5982,3.129,2.687,12.9748
1544,低脂濃稠發酵乳,73.3448,2.3403,1.07,13.5884
1545,脫脂濃稠發酵乳,63.6955,2.988,0.3931,12.0514
1546,脫脂濃稠發酵乳(低熱量),36.967,2.041,0.119,6.933
1547,脫脂濃稠發酵乳(草莓),67.938,2.3,0.3876,13.8124
1548,脫脂濃稠發酵乳(啤酒酵母),34.4808,2.113,0.0636,6.3641
1549,高脂凝態發酵乳(纖維強化),94.6955,3.207,3.8007,11.9153
1550,全脂凝態發酵乳,97.2045,3.148,3.3461,13.6244
1551,中脂凝態發酵乳(草莓),101.9675,3.7,2.7135,15.6865
1552,中脂凝態發酵乳(蘆薈),90.0091,1.74,2.5227,15.0862
1553,脫脂凝態發酵乳(纖維強化),84.0967,4.056,0.4535,15.9478
1554,脫脂保久稀釋發酵乳,45.7419,0.137,0.1247,11.0179
1555,脫脂保久濃稠發酵乳(草莓&蘋果),68.2,3.0,0.2,13.6
1556,淡煉乳,135.929,6.5,8.3,9.1
1557,加糖部份脫脂煉乳,318.2775,7.506,7.7991,56.2462
1558,切片乾酪,309.2576,18.3195,23.6949,5.8799
1559,切片乾酪(低脂),240.6898,21.678,12.9989,8.7505
1560,刨絲乾酪,323.0455,25.143,22.584,4.4371
1561,乾酪粉,483.8398,40.397,34.0383,3.139
1562,鮮奶可可,79.6755,2.106,2.7451,11.6364
1563,木瓜牛奶,42.4734,1.653,0.5778,7.6653
1564,高脂鮮羊乳,65.2527,3.37,3.9501,4.1709
1565,中脂鮮羊乳,47.7281,2.697,2.41,3.8832
1566,保久羊乳,58.8631,2.9535,3.2627,4.5407
1567,中脂調味保久羊乳(巧克力),58.6278,1.1,1.461,10.2697
1568,中脂調味保久羊乳(果汁),75.2946,2.94,2.8338,9.5076
1569,全脂羊奶粉,510.4145,26.7,29.7568,34.8432
1570,全脂羊奶粉(即溶),517.3715,25.901,30.8219,35.1033
1571,牛油(未精煉),642.3349,0.0,71.93,4.2429
1572,牛油(精煉),885.2764,0.043,99.1351,0.5643
1573,豬油,889.9192,0.0,99.655,0.0
1574,豬油(2022年取樣),891.6605,0.0,99.85,0.0
1575,高油酸豬油,893.0,0.0,100.0,0.0
1576,雞油,890.8122,0.0,99.755,0.0
1577,"奶油(固態,不加鹽)",733.026,0.606,82.7195,0.8615
1578,"奶油(固態,加鹽)",698.8765,0.6715,77.5336,3.7439
1579,奶油(液態),339.9749,1.998,39.1051,0.0
1580,人造奶油(維生素強化),725.0683,0.084,82.0213,0.0
1581,人造奶油(2021年取樣),722.1175,0.086,81.6875,1.6846
1582,中脂人造奶油,673.7848,0.01,76.22,1.3
1583,人造奶油(低熱量),93.9692,2.508,10.63,29.5627
1584,大豆油,883.8886,0.0,99.9874,0.0
1585,大豆油(卵磷脂強化),880.1104,0.0,99.56,0.0
1586,大豆油(多種維生素強化),883.116,0.0,99.9,0.0
1587,玉米油,882.5617,0.015,99.8373,0.1058
1588,米油(秈米),883.4837,0.076,99.9416,0.0
1589,米油(粳米),883.116,0.0,99.9,0.003
1590,亞麻仁油,820.4369,0.171,92.8096,6.8532
1591,白芝麻油,883.6517,0.09,99.9606,0.0
1592,黑芝麻油,881.0165,0.086,99.6625,0.1765
1593,調合芝麻油,883.8046,0.065,99.9779,0.0
1594,花生油,883.116,0.0,99.9,0.0
1595,調合花生油,883.6004,0.023,99.9548,0.0
1596,油菜籽油,883.116,0.0,99.9,0.024
1597,芥花油,883.0435,0.0107,99.8918,0.0
1598,南瓜籽油,883.116,0.0,99.9,0.02
1599,紅花籽油,883.558,0.0,99.95,0.0
1600,高油酸紅花籽油,880.1661,0.0165,99.5663,0.3872
1601,核桃油,883.116,0.0,99.9,0.0223
1602,油茶油,883.3547,0.0,99.927,0.0
1603,熟油茶油,883.116,0.0,99.9,0.02
1604,高油酸棕櫚油,883.116,0.0,99.9,0.0
1605,椰子油,882.7624,0.0,99.86,0.0
1606,葵花籽油,883.5792,0.0,99.9524,0.0
1607,葵花籽油(多種維生素強化),883.0276,0.0,99.89,0.0134
1608,高油酸葵花籽油,883.116,0.0,99.9,0.01
1609,葡萄籽油,883.7666,0.0,99.9736,0.0
1610,橄欖油,883.5907,0.0,99.9537,0.0
1611,烤酥油,882.9198,0.0195,99.8778,0.0
1612,調合植物油,886.6564,0.028,100.3005,0.0
1613,中鏈脂肪酸油,883.116,0.0,99.9,0.0
1614,方糖,385.4624,,,99.6027
1615,冰糖,386.642,,,99.9075
1616,紅砂糖,384.6633,,,99.3962
1617,黑砂糖,365.3783,0.63,0.0,94.413
1618,麥芽糖,325.3714,,,84.0753
1619,果糖,297.4199,,,76.8527
1620,果寡糖,299.793,,,77.4659
1621,楓糖,257.8415,0.055,0.1,66.6257
1622,蜂蜜(冬蜜),315.2115,0.12,0.11,81.45
1623,蜂蜜(春蜜),308.1604,0.182,0.2,79.628
1624,黑糖蜜,280.3401,0.231,0.0,72.4393
1625,冬瓜糖磚,360.254,,,93.0889
1626,西瓜汁(非原汁),29.91,1.105,0.1188,6.1052
1627,芭樂汁(非原汁),45.07,0.15,0.07,10.96
1628,柳橙汁(非原汁),50.22,0.11,0.06,12.31
1629,柳橙汁(100%),47.6488,0.571,0.3008,10.6644
1630,烏梅汁,57.7954,0.259,0.163,13.8231
1631,黑棗茶,46.4,0.0,,11.6
1632,楊桃汁(非原汁),48.54,0.04,0.06,11.96
1633,葡萄柚汁(非原汁),41.33,0.21,0.21,9.65
1634,鳳梨汁(非原汁),47.61,0.26,0.17,11.26
1635,蔓越莓汁(非原汁),44.8998,0.927,0.113,10.0437
1636,檸檬汁(非原汁),32.65,0.789,0.1372,7.0648
1637,蘋果汁(非原汁),46.96,0.06,0.36,10.87
1638,蘋果汁(100%),51.0751,0.12,0.2015,12.1954
1639,蕃茄汁(非原汁),22.39,0.74,0.19,4.43
1640,仙草蜜,35.2,0.0,0.0,8.8
1641,薑母茶,28.04,,,7.01
1642,蘆薈露飲料,43.56,0.0,,10.89
1643,黑豆茶,12.754,,,3.1885
1644,龜苓茶,33.0144,0.0,0.0,8.2536
1645,果汁醋飲料(綜合),37.25,,,9.3125
1646,可樂,51.36,,,12.84
1647,可樂(低熱量),1.32,,,0.33
1648,沙士,36.68,,,9.17
1649,加鹽沙士,40.756,0.834,0.0,9.355
1650,沙士(低糖),43.4148,0.0,0.0,10.8537
1651,汽水(綜合口味),42.34,,,10.585
1652,汽水(維生素強化),45.88,,,11.47
1653,美式咖啡(無糖),2.3671,0.209,0.0587,0.2507
1654,無糖咖啡飲料,3.7584,0.226,0.0944,0.5012
1655,拿鐵咖啡(無糖),42.9532,2.981,1.9528,3.3635
1656,咖啡(三合一),39.39,0.881,0.35,8.179
1657,紅茶茶湯,0.1376,0.057,,0.0
1658,紅茶(大麥),34.432,0.0,,8.608
1659,紅茶(蘋果),36.68,0.0,,9.17
1660,烏龍茶茶湯,0.0812,0.0,,0.0203
1661,烏龍茶,0.4,0.05,,0.05
1662,"烏龍茶(去冰,微糖)",15.5005,0.0708,0.0121,3.7771
1663,"烏龍茶(去冰,半糖)",21.0873,0.0633,0.0029,5.202
1664,"烏龍茶(去冰,全糖)",35.6678,0.0633,0.0114,8.828
1665,綠茶茶湯,0.3648,0.053,,0.0382
1666,綠茶,21.52,0.0,,5.38
1667,鮮奶茶(無糖),26.5077,2.018,1.4317,1.3876
1668,奶茶(三合一),41.97,0.458,0.25,9.472
1669,"烏龍奶茶(去冰,微糖)",59.3231,0.2473,2.8983,8.0623
1670,"烏龍奶茶(去冰,半糖)",62.3074,0.241,2.5606,9.5745
1671,"烏龍奶茶(去冰,全糖)",74.7962,0.2348,2.755,12.2655
1672,"珍珠奶茶(去冰,微糖)",75.3154,0.2323,2.2518,13.53
1673,"珍珠奶茶(去冰,半糖)",83.5089,0.2488,2.7301,14.4857
1674,"珍珠奶茶(去冰,全糖)",94.0235,0.2423,2.3875,17.8917
1675,奶茶沖泡包(三合一),451.9328,1.724,12.85,82.3467
1676,茉莉花茶湯,0.2524,0.064,,0.0
1677,茉莉花茶,28.48,0.056,,7.064
1678,菊花茶,29.64,0.0,,7.41
1679,多多綠茶(全糖),49.019,1.059,0.0882,10.9973
1680,冬瓜茶,33.04,0.0,,8.26
1681,乳酸飲料,44.68,0.22,0.0,10.95
1682,維生素強化飲料(胡蘿蔔素),39.4,0.0,,9.85
1683,維生素強化飲料(綜合),54.12,0.15,,13.38
1684,維生素強化飲料(維生素C),57.04,,,14.26
1685,運動飲料,28.44,0.08,,7.03
1686,米醋飲料,52.16,,,13.04
1687,即溶咖啡粉,362.6972,16.612,1.27,71.2048
1688,咖啡沖泡包(二合一),491.0605,6.75,23.2925,63.607
1689,咖啡沖泡包(三合一),436.6348,4.843,9.48,82.9857
1690,紅茶沖泡包(檸檬),397.9068,,,99.4767
1691,米漿粉,444.1132,9.08,12.28,74.3183
1692,麥片沖泡包(三合一),408.7,11.0,7.5,74.3
1693,三合一麥片(野菜蘑菇),399.212,6.804,9.0124,72.7211
1694,糙米麩,386.9397,7.8195,3.3229,81.4389
1695,麵茶粉,423.0929,7.196,6.9869,82.8567
1696,植物燕麥奶,436.8382,11.95,13.2298,67.4925
1697,杏仁茶沖泡包,399.27,3.53,5.15,84.7
1698,芝麻糊沖泡包,458.34,9.31,15.38,70.67
1699,綜合堅果穀物沖泡包,453.0991,13.29,15.3563,65.4331
1700,豆漿粉,433.6984,37.39,17.11,32.5371
1701,薑茶沖泡包,398.5652,0.3,0.29,98.6888
1702,抹茶粉,361.0026,23.422,6.4335,63.0227
1703,可可粉,463.916,20.751,22.84,43.838
1704,椰奶,48.9899,0.215,2.0791,7.3545
1705,八角,359.6672,4.92,3.86,76.2375
1706,小茴香粉,411.4881,19.537,25.8078,36.9974
1707,山葵粉,386.5876,10.08,6.06,72.9319
1708,五香粉,362.6913,8.73,8.89,68.0537
1709,甘草粉,340.7963,9.22,3.61,73.4421
1710,肉桂粉,342.6027,4.225,2.9148,78.7529
1711,西洋芹菜片,315.4074,24.354,6.7976,49.9241
1712,花椒粉,368.8851,9.98,9.2,63.2065
1713,洋香菜片,312.4439,24.364,7.4949,47.661
1714,洋蔥粉,356.6751,8.054,1.8482,82.078
1715,白胡椒粉,342.3453,3.73,1.06,78.7543
1716,紅胡椒粒,376.4848,5.913,13.7124,59.2614
1717,黑胡椒粉,371.7622,11.58,6.71,67.67
1718,綠胡椒粒,378.5887,11.272,7.3148,68.3661
1719,迷迭香粉,431.6464,5.864,21.8671,59.809
1720,荳蔻粉,448.2455,6.672,26.2038,50.5572
1721,蒜粉,331.5039,18.146,0.44,71.8663
1722,辣椒粉,387.3408,14.71,14.13,59.1109
1723,薑黃粉,358.4777,14.591,2.6745,69.0108
1724,薑粉,332.5012,10.392,3.6039,70.5409
1725,羅勒片,289.1452,23.265,5.761,46.1465
1726,花椒粒,368.3805,10.334,12.5261,53.5774
1727,七味唐辛子,463.0511,15.82,24.0667,45.7927
1728,沙茶粉,506.892,14.95,28.8,46.973
1729,豆酥,539.6326,30.098,38.061,19.1729
