ID,樣品名稱,熱量(kcal),粗蛋白(g),粗脂肪(g),總碳水化合物(g)
1730,咖哩粉,416.7524,13.89,14.13,58.5056
1731,咖哩塊,514.8127,5.626,34.5255,45.3948
1732,油蔥酥,517.6856,7.44,28.82,57.1364
1733,梅子粉,285.7872,1.955,3.8672,60.7906
1734,椰子粉,629.2387,7.1825,60.3325,27.8118
1735,蒜頭酥,451.6589,11.681,17.7741,61.242
1736,糖粉,398.87,0.038,0.1764,99.2826
1737,椰漿,207.5415,1.065,23.1103,0.0
1738,黃耆水,14.1566,0.889,0.0477,2.9303
1739,黃耆片,320.5102,14.93,1.5969,68.725
1740,陳皮,348.5884,6.874,2.4448,74.7723
1741,山楂,344.6128,1.93,2.4744,78.6558
1742,岩鹽,2.4667,0.035,0.0987,0.3596
1743,低鈉鹽,11.45,0.01,0.01,2.83
1744,味精,250.5008,44.5,,18.1252
1745,高鮮味精,269.28,45.0,,22.32
1746,鮮雞精,266.9916,10.83,10.07,33.2604
1747,鰹魚粉,240.079,21.909,1.0306,35.7919
1748,高湯塊(排骨),362.7969,12.507,23.8545,24.5196
1749,高湯塊(雞肉),340.294,14.71,24.84,14.4735
1750,高湯(豬大骨),49.1156,4.2,0.67,6.5714
1751,低脂高湯,2.1768,0.26,0.0,0.2842
1752,素食高湯,17.0368,0.278,0.0,3.9812
1753,米醋,9.6804,,,2.4201
1754,糯米醋,16.8084,0.12,0.0,4.0821
1755,高梁醋,27.24,,,6.81
1756,薏仁醋,13.0944,,,3.2736
1757,紅醋,4.5325,0.32,0.0057,0.8003
1758,香醋,2.8156,,,0.7039
1759,烏醋,36.7636,0.49,0.0,8.7009
1760,素食烏醋,41.7664,,,10.4416
1761,壽司醋,180.6768,,,45.1692
1762,醬油,90.0368,7.785,,14.7242
1763,薏仁醬油,83.4616,9.32,,11.5454
1764,黑豆醬油,113.7481,7.5103,0.1533,20.5818
1765,淡色醬油,77.7965,7.12,0.3621,11.5144
1766,薄鹽醬油(低鈉),77.3876,7.44,,11.9069
1767,薄鹽醬油(低鈉高鉀),56.3476,6.47,,7.6169
1768,醬油膏,103.3796,6.82,,19.0249
1769,黑豆油膏,146.2867,7.844,0.0543,28.6055
1770,薄鹽黑豆醬油膏,124.3704,7.62,0.06,23.3376
1771,味醂,219.8428,0.485,0.0,54.4757
1772,鮮味露,74.6136,20.11,0.07,0.0
1773,蠔油,155.9912,6.47,0.13,32.2353
1774,魚露,64.2895,10.222,0.2259,5.3421
1775,紅辣椒油,898.904,0.028,99.838,0.0625
1776,香油,883.116,,99.9,0.0
1777,蝦油,56.0529,7.362,0.0933,6.4413
1778,干貝醬,557.6785,16.653,51.0165,7.9795
1779,牛肉醬,507.0862,16.978,38.915,22.2348
1780,肉燥,397.2544,9.46,38.05,4.2411
1781,素肉燥,482.7248,12.385,42.57,12.5137
1782,義式乳酪醬,215.5136,8.796,16.9612,6.9197
1783,炸醬,397.6216,14.61,34.6976,6.7258
1784,素食炸醬,391.1924,13.865,35.2976,4.5135
1785,海苔醬,223.02,6.41,0.0,49.345
1786,麻醬,643.482,20.79,52.81,21.258
1787,速食乾麵麻醬包,676.385,13.198,64.0362,11.8168
1788,白醬,61.35,1.226,3.2452,6.8098
1789,青醬,83.0576,0.933,5.4092,7.6607
1790,蕃茄義大利麵醬,70.3102,3.158,2.4642,8.8751
1791,五味醬,139.9328,1.304,0.8096,31.8576
1792,牛排醬,130.28,2.49,0.0,30.08
1793,羊肉爐醬,129.6891,7.323,7.1903,8.9211
1794,沙茶醬,728.81,10.2,71.81,10.43
1795,素沙茶醬,670.28,7.55,66.04,11.43
1796,黃芥茉醬,74.4754,4.134,3.6798,6.2053
1797,山葵醬,338.1689,1.062,5.8973,70.2113
1798,金桔醬,84.1054,0.53,0.4262,19.5374
1799,海鮮醬,228.4339,1.793,2.2099,50.3432
1800,烤肉醬,156.84,5.21,0.84,32.11
1801,排骨醬,221.0868,2.292,4.41,43.0572
1802,甜辣醬,116.2,0.97,0.0,28.08
1803,甜麵醬,215.6064,4.48,2.39,44.0441
1804,朝鮮醬,106.0644,1.646,2.32,19.6501
1805,黑胡椒醬,116.891,2.517,0.5298,25.5137
1806,日式照燒醬,227.2319,2.991,0.5299,52.6247
1807,蒜蓉醬,281.5924,4.22,19.97,21.2456
1808,辣蒜蓉醬,78.456,2.32,4.21,7.8215
1809,辣椒醬,82.5834,2.605,2.895,11.5271
1810,蔥醬,148.6583,2.231,6.8463,19.5294
1811,糖醋醬,130.7492,1.86,2.56,25.0673
1812,蕃茄醬,113.776,1.61,0.06,26.699
1813,薑蓉醬,64.6532,1.0,2.57,9.3808
1814,蘑菇醬,58.1016,1.49,2.39,7.6579
1815,米豆醬,128.47,7.4,3.04,17.8775
1816,蒜味豆豉醬,269.5824,9.49,16.98,19.7006
1817,豆酥醬,671.1516,12.21,64.54,10.3629
1818,豆瓣醬,178.438,14.2,8.1,12.1845
1819,辣豆瓣醬,100.304,4.52,3.32,13.086
1820,紅麴醬,163.2231,4.582,0.5339,35.0225
1821,韭花醬,29.0736,2.087,0.31,4.4839
1822,香椿醬,507.2189,8.1265,51.7333,2.2783
1823,麻婆醬,189.9668,2.93,9.54,23.0967
1824,蝦醬,99.0644,19.59,1.71,1.3286
1825,沙拉醬,644.52,1.94,65.68,11.41
1826,沙拉醬(2021年取樣),629.5348,1.854,61.67,16.7722
1827,無蛋沙拉醬,479.3964,1.774,44.03,19.0076
1828,無蛋沙拉醬(2021年取樣),631.3152,0.251,59.84,22.9378
1829,千島沙拉醬,514.9603,0.956,49.3499,16.7468
1830,和風沙拉醬,128.6264,2.116,1.6516,26.3245
1831,凱撒沙拉醬,336.5499,1.375,29.0755,17.3426
1832,味噌,215.1577,10.6415,4.4701,33.0902
1833,法式奶酥醬,596.082,6.693,46.5464,37.5981
1834,巧克力醬(液體),276.7447,1.953,0.8115,65.4073
1835,草莓果醬,272.1952,0.3555,1.21,64.9708
1836,葡萄果醬,260.6,0.02,1.88,60.9
1837,柚子果醬,267.6964,0.623,0.78,64.5461
1838,桑葚果醬,226.8824,0.889,0.3964,54.9397
1839,白芝麻麵包醬,684.7635,20.027,60.3619,15.3496
1840,黑芝麻麵包醬,666.7447,10.628,57.3591,27.0002
1841,花生醬,656.5222,23.97,54.325,17.9293
1842,洋蔥麵包醬,276.4436,0.98,26.07,9.4734
1843,法式香蒜醬,790.9177,1.078,85.7285,3.7623
1844,無糖黑芝麻醬,612.3714,20.719,55.9537,17.7258
1845,液體奶精,262.2088,3.912,26.28,2.5102
1846,液體奶精(2021年),242.1527,2.208,24.0427,4.2341
1847,奶精粉,543.8,2.2,33.0,59.5
1848,奶精粉(2021年),549.6763,2.112,34.5507,57.568
1849,奶精粉(低脂),450.1284,2.092,15.65,75.2276
1850,炸排粉,343.7276,11.87,1.8,70.0119
1851,炸雞粉,332.878,8.34,1.72,71.0095
1852,蒸肉粉(五香),349.8236,10.28,1.07,74.7684
1853,熱狗粉,355.0384,8.35,0.88,78.4296
1854,麵包粉,369.6165,14.423,1.5081,74.5879
1855,酵母粉,346.9,46.29,0.02,40.39
1856,冷藏寧波年糕,219.5605,3.9283,0.5797,49.6575
1857,冷藏甜年糕,241.6428,2.296,0.39,57.2372
1858,冷藏廣式芋頭粿,108.6607,2.11,1.6003,21.4545
1859,冷藏廣式蘿蔔糕,110.9088,2.1605,2.3036,20.3836
1860,包餡甜麻糬(紅豆),329.0976,10.02,2.9224,65.679
1861,鹹麻糬,248.1,8.7,4.5,43.2
1862,芋仔餅,353.7,4.6,12.1,56.6
1863,月餅(棗泥),419.4,6.0,18.2,57.9
1864,綠豆凸,393.8775,6.9,15.8955,55.8045
1865,蕃薯餅,330.6,3.9,10.6,54.9
1866,車輪餅(紅豆),187.0216,2.057,1.0632,42.3062
1867,車輪餅(菜脯),183.3868,1.404,5.688,31.6447
1868,太陽餅,460.2215,5.3,20.5243,63.5757
1869,牛舌餅,411.3165,5.7,13.2233,67.3767
1870,蛋黃芋頭酥,216.5796,3.1,3.02,44.2499
1871,蛋黃酥,461.3055,11.4,26.4211,44.4789
1872,鳳梨酥,484.189,4.2,24.3578,62.0422
1873,蘿蔔酥,427.3355,7.5,20.9071,52.2929
1874,鳳眼糕,378.5615,3.8,0.8323,88.9677
1875,米粩,441.5405,2.6,13.7481,76.8519
1876,可頌,452.4956,7.319,26.1036,47.0718
1877,泡芙(巧克力),589.5895,10.3,40.3979,46.2021
1878,蛋塔,375.9786,4.065,21.6938,41.1186
1879,蛋塔(葡式),375.1438,3.682,25.8478,31.9464
1880,鬆餅,256.6734,3.234,2.6102,55.0614
1881,冷凍馬拉糕,319.9732,7.05,12.87,43.9858
1882,銅鑼燒,331.9506,3.394,9.9414,57.2255
1883,冷凍馬蹄條,194.4988,4.217,1.91,40.1102
1884,乳酪蛋糕,295.6886,6.971,21.2706,19.0923
1885,海綿蛋糕(圓形),343.8271,5.09,18.0767,40.1942
1886,提拉米蘇(圓形),327.7954,4.407,25.0806,21.1105
1887,蜂蜜蛋糕(原味),346.4778,6.514,14.5422,47.3855
1888,蜂蜜蛋糕(巧克力),340.823,6.912,15.645,43.0925
1889,蜂蜜蛋糕(起司),352.2688,7.428,18.122,39.8647
1890,黑森林蛋糕,276.7245,4.173,17.7881,24.9849
1891,土司,288.9169,9.532,6.2709,48.5877
1892,土司(含全穀粉),291.6309,9.981,6.1193,49.1583
1893,紅豆土司,319.3358,9.162,10.189,47.7467
1894,奶酥麵包,376.655,9.1,15.651,49.849
1895,肉鬆麵包,428.9362,8.108,22.9082,47.5826
1896,蜜糖甜甜圈(波/摩堤),396.2922,1.953,20.6722,50.6076
1897,糖粒甜甜圈(油炸),400.9975,5.311,19.8339,50.3121
1898,菠蘿麵包,377.921,9.2,15.0242,51.4758
1899,葡萄乾奶酥麵包,306.0605,8.359,7.8793,50.4277
1900,漢堡包,321.9346,9.079,7.3538,54.8586
1901,餐包,365.2053,7.185,14.9349,50.5128
1902,雙胞胎麵包,341.1959,8.384,7.7111,59.565
1903,仙草凍,19.3462,0.936,0.0734,3.7354
1904,咖啡凍,74.6934,0.145,0.1886,18.104
1905,果凍,90.9675,,0.1971,22.2984
1906,原味愛玉凍,1.6912,,,0.4228
1907,檸檬愛玉凍,52.5044,,,13.1261
1908,鮮奶布丁,110.1072,2.981,5.0824,13.1104
1909,烤布丁,138.1844,4.73,7.1268,13.7808
1910,黃布丁,109.7895,2.3,3.4779,17.3221
1911,豆花(花生),60.0585,2.03,0.9157,10.9243
1912,傳統豆花(未加糖),38.5209,3.166,1.9197,2.1449
1913,羊羹,288.6515,3.0,0.6903,67.6097
1914,巧克力冰淇淋,191.844,4.2,10.6088,19.8912
1915,香草冰淇淋,182.085,2.5,9.057,22.643
1916,紅豆牛奶冰棒,154.9059,3.458,4.8719,24.3067
1917,花生仁湯,108.375,2.84,5.143,12.682
1918,方塊酥,509.467,7.1,24.0534,66.1466
1919,夾心餅乾(草莓),516.895,4.8,27.379,62.821
1920,捲心酥,490.1546,6.072,19.8978,71.6966
1921,蛋捲(芝麻),548.8385,6.8,33.2877,55.5123
1922,煎餅,443.608,6.292,11.6872,78.3138
1923,營養口糧,424.2495,6.759,8.7283,79.6647
1924,蘇打餅乾(蔬菜),511.9169,7.843,24.7453,64.4593
1925,玉米餅乾(原味),504.3009,7.58,24.3085,63.8011
1926,洋芋片,552.922,5.2,34.3444,55.7556
1927,魚酥,563.776,8.3,36.5952,50.3048
1928,零食泡麵,483.8075,11.259,21.5191,61.2749
1929,雪餅,486.6134,5.752,19.379,72.2986
1930,沙其馬,486.9627,5.605,24.8395,60.2468
1931,牛奶巧克力,546.4649,9.36,32.5741,53.9645
1932,花生牛奶巧克力,488.6624,13.02,23.238,56.8601
1933,榛果牛奶巧克力,589.9411,8.98,40.4255,47.5479
1934,糖衣牛奶巧克力,481.1712,4.81,18.6092,73.6121
1935,代可可脂白巧克力,561.8931,8.635,34.6927,53.7797
1936,黑巧克力(85%),613.1219,10.862,46.1183,38.6523
1937,白芝麻糖,520.9572,8.401,26.2,62.8883
1938,黑芝麻糖,535.6884,8.532,30.3888,57.0153
1939,花生糖,562.3645,17.9,35.3009,43.2641
1940,花生貢糖,511.1667,13.53,26.3443,54.987
1941,牛軋糖,477.0257,9.678,21.6889,60.7784
1942,核棗糕,425.4256,2.478,14.58,71.0734
1943,水果軟糖,411.2392,1.25,8.4308,82.5905
1944,水果QQ軟糖,342.6326,6.83,0.229,78.3129
1945,牛奶軟糖,423.7636,2.85,11.13,78.0484
1946,巧克力牛奶軟糖,422.1566,3.395,11.315,76.6854
1947,太妃糖,438.3064,2.67,13.9,75.6316
1948,蓮藕糖,395.3968,0.2,0.39,97.7717
1949,枇杷糖,393.72,0.2,0.11,97.9825
1950,苦茶糖,396.4028,0.07,0.24,98.4907
1951,薑糖,359.4052,0.33,2.46,83.9863
1952,巧克力夾心糖,402.5916,0.73,2.77,93.6854
1953,維生素C口含錠(檸檬),398.6788,0.16,0.55,98.2722
1954,酵母菌咀嚼錠,390.598,23.59,5.62,61.4145
1955,乳酸球,474.4196,3.76,21.65,66.1324
1956,羊乳片,410.0185,23.4,10.0037,56.5963
1957,紅豆球,350.7804,7.07,0.97,78.4426
1958,綠豆球,345.8768,6.19,1.06,77.8942
1959,棉花糖,331.3038,3.22,0.3038,78.9224
1960,甘薯蜜餞,346.8,0.92,0.64,84.34
1961,芒果青,222.95,0.58,0.422,54.208
1962,芒果乾,370.8745,0.55,0.9749,89.9751
1963,芭樂果乾,346.9408,1.132,0.2,85.1532
1964,鳳梨果乾,348.4936,1.954,0.25,84.6069
1965,檸檬果乾,343.6312,0.832,0.21,84.6033
1966,葡萄乾,340.532,3.19,1.4504,78.6796
1967,無花果,364.9902,3.56,4.3,77.8
1968,豆干丁(五香),382.5638,35.387,18.0542,19.632
1969,豆干片(沙茶),464.2585,16.159,28.2205,36.4095
1970,布丁粉,418.7424,2.675,7.0504,86.1472
1971,冰淇淋粉(香草),430.1,15.9,11.7,65.3
1972,起酥片,403.6214,6.659,26.8778,33.7713
1973,廣東粥,81.361,4.9,2.8322,9.0678
1974,冷凍火腿炒飯,189.2,5.0,5.6,29.7
1975,冷凍蝦仁炒飯,147.919,4.7,3.4238,24.5762
1976,三角飯糰(肉鬆),218.7545,5.769,5.4649,36.6236
1977,糯米飯糰,335.2,5.9,17.6,38.3
1978,壽司(豆皮壽司),194.2865,6.283,4.7277,31.6513
1979,肉粽,234.8,8.2,8.8,30.7
1980,鹼粽,133.203,2.12,1.7079,26.8492
1981,冷凍筒仔米糕,212.0856,6.464,5.75,33.6199
1982,筒仔米糕,245.8,6.6,8.6,35.5
1983,豬血糕,193.8597,8.631,0.9153,37.7745
1984,鴨血糕,192.7845,6.687,1.0621,39.1194
1985,肉圓,136.033,3.1,1.6066,27.2934
1986,清蒸蝦仁肉圓,151.8,4.6,7.4,16.7
1987,甜酒釀,163.0593,4.95,0.4429,34.8183
1988,紫米酒釀,154.9061,4.184,0.4281,33.5793
1989,冷凍芝麻湯圓,352.4545,4.8,16.2509,46.7491
1990,冷凍花生湯圓,349.8315,5.2,15.6463,47.0537
1991,冷凍豬肉湯圓,281.398,6.5,12.1196,36.5804
1992,炒板條,149.4,4.2,4.2,23.7
1993,泡麵(牛肉口味),473.2845,9.6,24.4969,53.6031
1994,泡麵(鮮蝦口味),474.843,9.6,23.8486,55.4514
1995,擔仔麵,123.7,4.4,6.5,11.9
1996,冷凍牛肉水餃,215.1943,8.92,9.6763,23.1069
1997,冷凍豬肉水餃,207.749,8.071,9.665,22.12
1998,冷凍豬肉韭菜水餃,228.924,8.4,11.4648,23.0352
1999,冷凍豬肉蟹黃水餃,223.2216,7.771,9.79,26.0069
2000,冷凍香菇雞肉水餃,220.86,9.54,10.21,22.7025
2001,冷凍素食水餃,175.0255,8.7425,4.1107,25.7648
2002,冷凍鮪魚水餃,195.98,9.047,8.5,20.823
2003,冷凍豬肉熟水餃,235.2438,7.176,10.091,28.9302
2004,冷凍素食熟水餃,208.6077,7.155,5.3845,32.8818
2005,冷凍冬菜蝦仁餛飩,190.8615,9.1,6.2523,24.5477
2006,冷凍豬肉餛飩,239.6795,11.1,12.5759,20.5241
2007,冷凍菜肉餛飩,236.4835,9.1,16.3367,13.2633
2008,溫州餛飩,144.8755,6.5,7.9351,11.8649
2009,豬肉鍋貼,237.6475,7.8,11.2895,26.2105
2010,熟水餃(高麗菜水餃),199.3245,7.359,10.1201,19.7019
2011,冷凍叉燒包,266.1865,8.8,4.7573,47.0427
2012,冷凍酸菜焢肉包子,301.0116,8.641,13.08,37.1819
2013,冷凍芋泥包,263.0255,6.628,3.5519,51.1366
2014,冷凍豆沙包,246.5725,7.4,1.0745,51.8255
2015,冷凍芝麻包,340.774,7.2,11.6748,51.7252
2016,冷凍蓮蓉包,292.3,7.9,5.5,52.8
2017,冷凍叉燒包子,266.7999,7.123,6.0523,45.9593
2018,冷凍牛肉包子,268.6828,10.822,4.57,46.0662
2019,冷凍豬肉包子,266.2784,7.6235,9.2144,38.2137
2020,冷凍豬肉湯包,234.5305,10.1,14.3461,16.2539
2021,小籠包,241.5,9.6,15.5,15.9
2022,冷凍素菜包子,233.9785,8.6,3.7557,41.4443
2023,竹筍包,208.5225,6.888,5.4873,32.8962
2024,冷凍白饅頭,279.0712,7.412,2.37,57.0233
2025,白饅頭,248.4,8.1,1.2,51.3
2026,芋頭饅頭,154.7536,5.726,0.6356,31.5323
2027,花捲,227.4297,5.661,1.8777,46.9716
2028,冷藏堅果饅頭,306.9756,9.608,8.82,47.2909
2029,黑糖饅頭,234.9362,6.784,0.8754,49.9804
2030,冷凍銀絲卷(奶黃),282.9364,8.931,3.25,54.4906
2031,火腿蛋三明治,274.9121,10.851,13.1789,28.2245
2032,披薩(夏威夷),270.0742,12.017,8.6978,35.9315
2033,冷凍披薩(黑胡椒火腿),209.8664,9.323,6.85,27.7311
2034,蔥油餅,304.7865,8.314,9.3165,46.9205
2035,冷凍蔥油餅,257.9933,9.09,3.0749,48.4898
2036,冷凍蛋餅皮,230.9267,5.719,3.6779,43.7374
2037,燒餅,322.7,9.1,9.1,51.1
2038,韭菜盒子,217.1305,7.5,12.1461,19.4539
2039,大餅包小餅(紅豆),375.7,8.3,16.5,48.5
2040,水煎包,166.4661,4.27,5.3821,25.2368
2041,牛肉餡餅,224.978,9.6,10.3556,23.3444
2042,豬肉餡餅,327.225,6.218,23.3326,23.0899
2043,冷凍燒賣,187.7998,9.86,9.705,15.2537
2044,冷凍水晶包,211.026,4.76,7.81,30.424
2045,"冷凍,水晶餃",190.1877,2.828,3.5061,36.8302
2046,油條,551.3075,10.1,40.1815,37.3185
2047,冷凍春捲,271.7776,5.143,13.93,31.4589
2048,蚵仔煎,192.214,4.9,10.4428,19.6572
2049,棺材板,264.3,7.0,17.5,19.7
2050,油豆腐粉絲(阿給),146.2,6.9,6.2,15.7
2051,冷凍可樂餅(奶汁),114.3016,3.64,2.28,19.8054
2052,芋圓,213.694,0.923,0.16,52.1405
2053,粉圓,345.9676,0.244,0.0,86.2479
2054,冷凍甘薯條,181.7226,1.772,6.5214,28.9855
2055,冷凍馬鈴薯條,151.07,2.2,4.486,25.474
2056,台式泡菜,58.8166,0.9,0.2998,13.1296
2057,黃金泡菜,110.9288,2.426,5.6872,12.51
2058,韓式泡菜,35.1609,2.014,0.4181,5.8355
2059,花瓜罐頭,88.7205,2.9,0.2241,18.7759
2060,冷凍洋蔥圈,281.106,3.977,11.0468,41.4442
2061,醃辣椒,53.1436,1.931,0.316,10.6439
2062,佃煮黑豆,271.4506,10.498,6.163,43.4979
2063,豆干絲,170.11,18.31,8.63,4.8
2064,五香豆干,196.758,19.27,10.5596,6.1604
2065,小方豆干,161.04,17.4,8.6,3.51
2066,黑豆干,197.0871,19.029,12.5251,2.0613
2067,豆腐皮,209.4169,25.29,10.9777,2.3644
2068,日式炸豆皮,387.958,19.17,32.42,4.8745
2069,豆豉,236.6417,20.3763,11.5409,12.8171
2070,豆棗,420.3226,11.749,19.245,50.0304
2071,百頁豆腐,196.424,13.38,13.082,6.2915
2072,傳統豆腐,88.41,8.46,3.41,5.97
2073,傳統豆腐(2022年取樣),95.7024,9.58,5.5156,1.9355
2074,冷凍豆腐,130.8572,12.919,7.0532,3.9256
2075,小三角油豆腐,159.7459,12.723,13.3423,0.0
2076,嫩豆腐,53.1199,4.93,2.9943,1.6128
2077,雞蛋豆腐,79.3506,6.867,4.577,2.6724
2078,麻油辣腐乳,106.9855,8.96,5.7731,4.7969
2079,素肉,210.2383,23.939,10.0575,5.9912
2080,冷凍素雞塊,205.8296,14.174,8.12,19.0134
2081,花生麵筋罐頭,205.829,11.0,11.0858,15.5142
2082,香菇麵筋罐頭,192.4,10.7,10.0,14.9
2083,叉燒肉,252.5617,17.179,13.0929,16.5024
2084,切片火腿(牛肉),121.0468,15.853,2.22,9.4137
2085,切片火腿(豬肉),146.5701,16.525,4.9249,9.0365
2086,切片火腿(雞肉),148.4084,15.264,5.264,9.9941
2087,"條狀火腿(牛肉,黑胡椒)",112.89,18.85,2.33,4.13
2088,條狀火腿(豬肉),145.4555,16.2425,3.8187,11.5293
2089,醬肘子,133.9852,18.971,6.56,0.0
2090,培根,372.4689,13.5023,35.6209,0.0
2091,臘肉(五花肉),524.6003,18.45,49.0067,2.435
2092,臘肉(腿肉),376.9395,26.74,27.1647,6.3743
2093,片狀肉乾(牛肉),335.1964,30.3015,5.196,41.8066
2094,"片狀肉乾(牛肉,辣味)",334.9235,37.971,7.0347,29.9318
2095,片狀肉乾(豬肉),329.1977,30.019,5.0233,40.978
2096,條狀肉乾(豬肉),344.5673,43.237,7.9025,25.1242
2097,牛肉香腸,298.0708,20.656,20.45,7.8492
2098,香腸,354.2464,16.996,26.3308,12.3213
2099,香腸(蒜味),387.2926,16.6335,27.7526,17.7463
2100,蒟蒻香腸(蒜味),288.7356,19.4,14.87,19.3264
2101,小巧香腸,362.0761,15.11,28.2189,11.9165
2102,雞肉香腸(大),283.2324,22.39,16.28,11.7881
2103,雞肉香腸(小),458.5636,13.904,37.72,15.8669
2104,熱狗,257.3143,13.285,18.1331,10.2441
2105,德國香腸,274.7004,15.908,21.4248,4.5613
2106,冷凍小香腸,248.8756,14.82,17.76,7.4389
2107,冷凍珍珠丸,225.444,9.523,11.516,20.927
2108,冷凍貢丸,244.1073,16.64,20.2925,0.0
2109,冷凍雞肉丸,201.9356,10.535,12.3,12.2739
2110,冷凍牛肉漢堡肉,249.417,14.413,18.515,6.2825
2111,冷凍雞塊,227.6755,15.3,12.8951,12.6049
2112,豬肉脯,440.7,33.4,25.1,20.3
2113,豬肉酥,512.982,33.0,28.2764,31.6236
2114,雞肉酥,450.6096,26.683,14.56,53.2094
2115,肉羹,246.7735,9.718,14.7047,18.8898
2116,冷凍咕咾肉,184.3,6.4,9.5,18.3
2117,豬腳凍,144.6,16.6,7.8,2.0
2118,冷凍花枝丸,165.6721,12.728,6.9593,13.0316
2119,冷凍虱目魚丸,205.776,13.6643,11.8872,11.0335
2120,冷凍文蛤丸,210.6188,16.157,9.21,15.7752
2121,冷凍旗魚丸,159.6722,12.818,6.6966,12.0327
2122,冷凍鱈魚丸,98.8567,8.525,2.4255,10.7318
2123,冷凍蝦丸,122.7462,10.7615,2.335,14.6713
2124,冷凍花枝排,187.1619,5.491,7.2939,24.8882
2125,冷凍鮪排,143.3,13.4,0.9,20.4
2126,冷凍蝦餅,126.5,9.6,2.1,17.3
2127,冷凍干貝酥,146.1384,8.33,0.21,27.7321
2128,冷凍花枝塊,180.2416,11.25,7.45,17.0479
2129,冷凍旗魚塊,177.9772,15.261,6.48,14.6533
2130,冷凍蚵捲,213.4191,6.93,17.5431,6.9528
2131,冷凍魚捲,126.3,13.8,0.3,17.1
2132,冷凍蝦捲,155.9353,10.281,5.6677,15.9505
2133,冷凍魷魚圈,143.2,15.7,0.4,19.2
2134,冷凍花枝餃,176.9609,12.356,5.6185,19.2426
2135,冷凍香菇餃,232.8296,12.3,15.29,11.5049
2136,冷凍蛋餃,183.1335,12.07,14.0587,2.0813
2137,冷凍雪螺餃,203.61,11.59,10.03,16.745
2138,冷凍魚餃,277.4837,12.5485,19.5285,12.8833
2139,冷凍蝦餃,273.3348,11.3965,19.3,13.5122
2140,冷凍燕餃,321.4981,12.8415,23.5713,14.4976
2141,冷凍蟹味棒,117.7915,9.3,0.6783,18.6217
2142,冷凍魚卵卷,115.3379,12.903,0.1823,15.5213
2143,魚板,127.7921,9.986,1.9501,17.5743
2144,天婦羅,175.8945,12.4,4.6989,21.0011
2145,冷凍花枝漿,226.9158,11.176,12.6246,17.1476
2146,冷凍花枝羹,125.5,11.4,4.7,9.4
2147,魚肉脯,157.0375,21.9,12.3675,0.0
2148,鯖魚肉脯,684.566,33.77,60.38,1.5165
2149,魚肉鬆,469.8,28.2,20.2,43.8
2150,旗魚鬆,480.8651,31.319,22.8807,37.4157
2151,鮭魚鬆,451.7683,28.972,21.6211,35.3226
2152,香筍鮪魚罐頭,290.182,10.0,30.0364,0.0
2153,茄汁鯖魚罐頭,116.2647,17.577,3.8423,2.844
2154,沖泡濃湯(海鮮),354.6995,11.2,6.8599,62.0401
2155,玉米濃湯調理包,369.2894,4.363,5.903,74.6776
2156,生啤酒,69.5288,0.389,0.0,8.2432
2157,啤酒,67.0056,,0.0,8.8764
2158,陳年紹興酒,199.0776,1.84,0.0,19.0544
2159,白葡萄酒,134.3096,0.143,0.0,14.1844
2160,紅葡萄酒,136.5664,0.103,0.0,14.7886
2161,雞精,34.126,8.581,0.0,0.0
